youtube_id,title,duration_sec,guessed_tournament_id,tournament_guess_label,year,kind,stage,leg,score,player_a_guess,player_a_id_guess,player_b_guess,player_b_id_guess,game_id_guess,source,source_channel,source_playlist,relation_group,relation,featured_final,confidence,verified,notes,external_url
FAaJ95De6po,Kick Off 2 World Cup 2025 - Quarter Final SandroT vs GianniT,1348,25,World Cup XXIII (Milan),2025,match,quarter,,,Sandro T,394,Gianni T,149,"27410,27411",ko2cv_channel,ko2cv,,,,false,medium,,dual-leg video (duration>=20min),
FY0JBr6qu9U,Danger,25,,,,coverage,,,,,,,,,ko2cv_channel,ko2cv,,,,false,low,,,
FpovMIdHdKs,Costas vs Philippos,675,,,,excluded,,,,Costas,,Philippos,,,costas_channel,costas,,,,false,low,Y,"dropped — friendly clip, no tournament context",
Fvytj-alrtA,"The 2010 Gathering - Dusseldorf, Germany: Rodolfo M - Lorenzo L (4 - 4)",,480,World Cup X (Dusseldorf),2010,match,silver,,4 - 4,Rodolfo M,389,Lorenzo L,254,18433,forum_index,,,forum-the-2010-gathering-dusseldorf-germany-silver-cup-final-rodolfo-m-lorenzo-l-4-4,alternate_recording,false,high,Y,,
G0-EQ16K0Ts,UKC08 - Awards 3,149,,,,ceremony,,,,,,,,,ko2cv_channel,ko2cv,,,,false,low,,,
G05SgzVS0o0,Kick Off 2 World Cup 2013 - Part 12 - AlkisP vs AndyG,879,569,World Cup XIII (Voitsberg),2013,stream,,,,,,,,,wc_finals_playlist,,PL_BZxDPPd88YKbQHLod_1EFHPa2iJSIQY,,,false,medium,,Also in: ko2cv_channel,
G6iNbK-Tv8Q,"Kick Off 2 Amiga, WC 2008 Athens, Semi Final leg 1, Panayotis P - Gianni T (2 - 7)",705,358,World Cup VIII (Athens),2008,match,semi,1,2 - 7,Panayotis P,354,Gianni T,149,14259,forum_index,alkelele,,,,false,high,,Also in: alkelele_channel,http://www.kickoff2.it/tmp/video_ko2/wc2008/Athens08_03_Semi1_A_Dagh_Alkis_7-5.avi
GIk2ZJSfRdI,Kick Off 2 UK Championship 2010 - Gold Cup,657,452,Birmingham XXI Gold Cup,2010,match,final,,3 - 5,Steve E,422,Jon G,213,17262,forum_index,ko2cv,,,,false,medium,Y,Also in: ko2cv_channel,
Gt7Xk1yLacA,KOA_WC2006_08_Final_Part1_Spyros_vs_Mario,658,,,,stream,final,,,,,,,,ko2cv_channel,ko2cv,,,,false,low,,,
HC0unXAHeJE,Kick Off 2 World Cup 2013 - Part 09 - SteveC vs AlkisP (6-7),674,569,World Cup XIII (Voitsberg),2013,stream,,,6-7,,,,,,ko2cv_channel,ko2cv,,,,false,medium,,,
HON9MVA9GNQ,Kick Off 2 UKC 2004 MartinJ vs RikkiF,651,104,Sheffield,2003,match,,,4-3,Martin J,295,Rikki F,384,3078,ko2cv_channel,ko2cv,,,,false,medium,Y,Title says UKC 2004; game is Sheffield 2003 league,
HY9YaIEduBY,"Kick Off 2 Amiga, WC 2005 Cologne, Semi Final 2nd leg, Gianluca T - Alkis P (5 - 5)",685,169,World Cup V (Cologne),2005,match,semi,,5 - 5,Gianluca T,148,Alkis P,14,6580,forum_index,alkelele,,,,false,high,,Also in: alkelele_channel,http://www.kickoffworld.net/Download/media/2005WorldCup/KOA_WC2005_SemiA_Game1_AlkisVsGianluca.wmv
Hjg8iSvXBgU,"Kick Off 2 World Cup 2017 Final, Leg 2 Gianni vs Dagh",783,603,World Cup XVII (Landskrona),2017,match,final,2,,Gianni T,149,Dagh N,73,24439,wc_finals_playlist,,PL_BZxDPPd88YKbQHLod_1EFHPa2iJSIQY,,,true,medium,,Also in: ko2cv_channel,
I1ZVzBQJH0w,Kick Off 2 World Cup 2013 - Part 07 - AlkisP vs SteveC (10-4),674,569,World Cup XIII (Voitsberg),2013,stream,,,10-4,,,,,,ko2cv_channel,ko2cv,,,,false,medium,,,
I74mFcUp2wc,Athens08_01_Shame_Astrid_Andreas_8-1.avi,731,358,World Cup VIII (Athens),2008,match,shame,,8-1,Astrid L,41,Andreas Kl,21,14201,ko2cv_channel,ko2cv,,dup-I74mFcUp2wc,alternate_recording,false,low,Y,DB phase=40th Place Final; filename says Shame,
I8YSVVTWK44,Kick Off 2 World Cup 2019 - Semi 2a - Gianni vs Thor,737,9,World Cup XIX (Bremen),2019,match,semi,,,Gianni T,149,Thor S,444,25455,ko2cv_channel,ko2cv,,,,false,low,,,
IQrS6QX0kFU,"Kick Off 2 Amiga, WC 2006 Rickmansworth, The Final 2nd leg, Mario F - Spyros P (3 - 6)",675,206,World Cup VI (Rickmansworth),2006,match,final,,3 - 6,Mario F,276,Spyros P,410,8444,wc_finals_playlist,,PL_BZxDPPd88YKbQHLod_1EFHPa2iJSIQY,,,true,high,,"Also in: alkelele_channel, forum_index",http://www.kickoffworld.net/Download/media/2006WorldCup/KOA%20WC2006_08%20Final%20Part1%20Spyros%20vs%20Mario.wmv
IRn7__E2NDY,Kick Off 2 World Cup 2015 - Semi1 - Chris vs Gianni,453,585,World Cup XV (Düsseldorf),2015,match,semi,1,,Christopher D,66,Gianni T,149,23048,ko2cv_channel,ko2cv,,,,false,low,,,
ITkMOeRnHg8,Kick Off 2 UKC 2002 Cup Semi Final Nazim vs Screech,732,75,Gloucester I Cup,2002,match,semi,,2-4,Nazim C,331,Steve S,424,605,ko2cv_channel,ko2cv,,,,false,low,Y,Screech = Steve S; UKC 2002 cup = Gloucester I Cup,
IY1TgkzEzEQ,UK Kick Off 2 UKC 2012 SimonB 2-7.mp4,733,554,World Cup XII (Milan),2012,coverage,,,,,,,,,ko2cv_channel,ko2cv,,,,false,medium,,,
IjnX42yQcRY,09 - Kick Off 2 World Cup 2012 18th Place - Klaus vs George,669,554,World Cup XII (Milan),2012,match,,,,Klaus Le,236,George Ka,141,21116,ko2cv_channel,ko2cv,,,,false,low,,,
Iq19IVIZ8QY,Magic - stop motion home animation,41,,,,excluded,,,,Magic,,stop,,,ko2cv_channel,ko2cv,,,,false,low,Y,,
JRW0kPHTP0Q,Goalie scores own goal - Kick Off 2,10,,,,excluded,,,,goal,,Kick,,,ko2cv_channel,ko2cv,,,,false,low,Y,,
JTeFCdHfZWQ,"Kick Off 2 Amiga, WC 2005 Cologne, Semi Final 1st leg, Klaus Lo - Gianni T (5 - 4)",651,169,World Cup V (Cologne),2005,match,semi,,5 - 4,Klaus Lo,237,Gianni T,149,6581,forum_index,alkelele,,,,false,high,,Also in: alkelele_channel,http://www.kickoffworld.net/Download/media/2005WorldCup/KOA_WC2005_SemiA_Game1_AlkisVsGianluca.wmv
JYe18t4jnN0,Demolition in Sheffield - The Devonshire Cat,719,,,,excluded,,,,Sheffield,,The,,,ko2cv_channel,ko2cv,,,,false,low,Y,,
J_0D7A3IKyQ,Lund II 2009: Dagh N - Volker B (12 - 0),,411,Lund II,2009,match,,,12 - 0,Dagh N,73,Volker B,465,15795,forum_index,,,,,false,high,Y,,
Jmf-dMGlr3Q,Athens08_07_3rdPlace_Alkis_Pana_8-3.avi,687,,,,coverage,,,,,,,,,ko2cv_channel,ko2cv,,,,false,low,,,
JnBrb7dgJvU,Kick Off 2 World Cup 2015 - Final (2nd leg) - Gianni vs Andy,713,585,World Cup XV (Dublin),2015,match,final,,,Gianni T,149,Andy G,30,23054,wc_finals_playlist,,PL_BZxDPPd88YKbQHLod_1EFHPa2iJSIQY,,,true,medium,,Also in: ko2cv_channel,
Jrs5BU2gZHI,Kick Off 2 World Cup 2016 - 3rd place match - Dagh vs Oliver,675,596,World Cup XVI (Milan),2016,match,bronze,,,Dagh N,73,Oliver St,345,23899,ko2cv_channel,ko2cv,,,,false,low,,,
KAATGhA6djQ,"Kick Off 2 Amiga, WC 2008 Athens, Third Place Final, Alkis P - Panayotis P (8 - 3)",687,358,World Cup VIII (Athens),2008,match,final,,8 - 3,Alkis P,14,Panayotis P,354,14261,forum_index,alkelele,,,,false,high,,Also in: alkelele_channel,http://www.kickoff2.it/tmp/video_ko2/wc2008/Athens08_07_3rdPlace_Alkis_Pana_8-3.avi
L0I1H0cp5t8,Kick Off 2 World Cup 2015 - Presentations,576,585,World Cup XV (Dublin),2015,ceremony,,,,,,,,,ko2cv_channel,ko2cv,,,,false,medium,,,
L4Hb-TEZdJw,Spyros vs Robert 3-4-2011,696,499,Athens LXXVIII,2011,match,,,7 - 4,Spyros P,410,Robert S,386,18940,forum_index,costas,,,,false,medium,Y,Also in: costas_channel,
LFpZ1gBzjDE,Kick Off 2 World Cup 2024 - Exhibition game,556,20,World Cup XXII (Nottingham),2024,coverage,,,,,,,,,ko2cv_channel,ko2cv,,,,false,medium,,,
LJRUWpE77hM,KOA_WC2006_04_Semi2_Part2_Marco_vs_Mario,644,,,,stream,,,,,,,,,ko2cv_channel,ko2cv,,,,false,low,,,
Ltf8h1mGsgQ,"Kick Off 2 Amiga, WC 2004 Milano, Semi final 1st leg, Steve C - Luigi F (5 - 5)",697,140,World Cup IV (Milan),2004,match,semi,,5 - 5,Steve C,421,Luigi F,261,4898,forum_index,alkelele,,,,false,high,,Also in: alkelele_channel,http://www.ko-gathering.com/media/tournaments/Milan2004/videos/WC2004_Semi1A_SteveC_Luigi.wmv
MHbxHxZlxBw,Kick Off 2 World Cup 2023   Semi Final 1A Fabio vs Gianni,734,16,World Cup XXI (Torremolinos),2023,match,semi,,,Fabio F,109,Gianni T,149,26298,ko2cv_channel,ko2cv,,,,false,low,,,
MaNou8ep0w0,Lund II 2009: Jacob K - Dagh N (4 - 7),,411,Lund II,2009,match,,,4 - 7,Jacob K,181,Dagh N,73,15818,forum_index,,,,,false,high,Y,,
MepMouBwZNM,"Kick Off 2 Amiga, Milan I 2003, Semi Final leg 2, Luigi F - Gianluca (3 - 4)",718,89,Milan,2003,match,semi,2,3 - 4,Luigi F,261,Gianluca,148,2410,forum_index,alkelele,,,,false,low,Y,Also in: alkelele_channel,
MfAz4uCl090,Ektoras scores against SteveC,11,,,,excluded,,,,Ektoras K,100,Steve C,421,,ko2cv_channel,ko2cv,,,,false,low,Y,11s highlight clip (not a full match); players for catalog only,
Mtb4qPBQg6o,KOA WC 2007,659,280,World Cup VII (Rome),2007,stream,,,,,,,,,ko2cv_channel,ko2cv,,,,false,medium,,,
MzpUQkr5Nec,Kick Off 2 World Cup 2022 Part6 Semi2B Lorenzo vs Chris,796,14,World Cup XX (Athens),2022,stream,,,,,,,,,ko2cv_channel,ko2cv,,,,false,medium,,,
N69irzFsepM,Kick Off 2 World Cup 2014 - World Champions 4 Player match,677,577,World Cup XIV (Copenhagen),2014,coverage,,,,,,,,,ko2cv_channel,ko2cv,,,,false,medium,,,
NR-ZIg1NU_E,Kick Off 2 UK Championship 2010 -  League - RobertS vs SteveC,656,451,Birmingham XXI,2010,match,league,,4 - 2,Robert S,386,Steve C,421,17225,forum_index,ko2cv,,,,false,medium,Y,Also in: ko2cv_channel,
Naw-nd2TbHs,Kick Off 2 UK Championship 2009 - Awards,245,412,Birmingham XIV,2009,ceremony,,,,,,,,,ko2cv_channel,ko2cv,,,,false,low,Y,,
NefQKdI85Ls,KOA WC 2010  - Semi1B - Gianni vs Ektoras,788,480,World Cup X (Dusseldorf),2010,match,semi,,11 - 5,Gianni T,149,Ektoras K,100,18459,forum_index,ko2cv,,forum-the-2010-gathering-dusseldorf-germany-semi-finals-gianni-t-ektoras-k-11-5,canonical,false,high,Y,Also in: ko2cv_channel,
Nh0PrW-3fq0,05 - Kick Off 2 World Cup 2012 Semi Final 2B - Gianni vs Gianluca,809,554,World Cup XII (Milan),2012,match,semi,,,Gianni T,149,Gianluca T,148,21273,ko2cv_channel,ko2cv,,,,false,low,,,
NlPK82Ss_6I,WC2009 Presentations Part 2,546,418,World Cup IX (Voitsberg),2009,ceremony,,,,,,,,,ko2cv_channel,ko2cv,,,,false,medium,,,
NmI2Dr8fcxc,KOA_WC2006_02_Semi2_Part1_Mario_vs_Marco,652,,,,stream,,,,,,,,,ko2cv_channel,ko2cv,,,,false,low,,,
NtLXNXS76gc,Nikos vs Spyros 3-4-2011,824,499,Athens LXXVIII,2011,match,,,4 - 1,Nikos A,338,Spyros P,410,18893,forum_index,costas,,,,false,medium,Y,Also in: costas_channel,
NwvNl2Ye-bY,Kick Off 2 WC2001 Dartford Part4c Sunday,61,26,World Cup I (Dartford),2001,stream,,,,,,,,,ko2cv_channel,ko2cv,,,,false,medium,,,
OEEPDiPpuh4,"Kick Off 2 Amiga, shot height, part 9",11,,,,stream,,,,,,,,,alkelele_channel,alkelele,,,,false,low,,,
OE_wVb2JheU,Kick Off 2 World Cup 2019 - Final - Andy vs Thor,1743,9,World Cup XIX (Bremen),2019,match,final,,,Andy G,30,Thor S,444,"25458,25459",wc_finals_playlist,,PL_BZxDPPd88YKbQHLod_1EFHPa2iJSIQY,,,true,medium,,Also in: ko2cv_channel; dual-leg video (duration>=20min),
OUK4KIBe5aQ,Kick Off 2 World Cup 2023   3rd Place Fabio vs Andy,748,16,World Cup XXI (Torremolinos),2023,match,bronze,,,Fabio F,109,Andy G,30,26308,ko2cv_channel,ko2cv,,,,false,low,,,
Oa3wLWR8NxE,Kick Off 2 World Cup 2014 - Final (1st leg) - Gianni vs Fabio,671,577,World Cup XIV (Copenhagen),2014,match,final,,,Gianni T,149,Fabio F,109,22466,wc_finals_playlist,,PL_BZxDPPd88YKbQHLod_1EFHPa2iJSIQY,,,true,medium,,Also in: ko2cv_channel,
OgCg0JtmA_w,Kick Off 2 World Cup 2022 Part9 FinalB Lorenzo vs Gianni,712,14,World Cup XX (Athens),2022,stream,final,,,,,,,,wc_finals_playlist,,PL_BZxDPPd88YKbQHLod_1EFHPa2iJSIQY,,,false,medium,,Also in: ko2cv_channel,
Oo0DeaZojnw,UK Kick Off 2 UKC 2012 Garry 4-7 Dagh.mp4,839,554,World Cup XII (Milan),2012,coverage,,,,,,,,,ko2cv_channel,ko2cv,,,,false,medium,,,
P41ms03SW-Y,Gremlin Graphics 1994. Tips to enter the games industry,355,,,,coverage,,,,,,,,,ko2cv_channel,ko2cv,,,,false,low,,,
P7Hy8ukFMV4,Athens08_05_Semi1_B_Alkis_Dagh_1-12.avi,753,,,,coverage,,,,,,,,,ko2cv_channel,ko2cv,,,,false,low,,,
P8C9aNmr9UE,"Kick Off 2 Amiga, WC 2009 Voitsberg, The Final leg 1, Gianni T - Spyros P (8 - 7)",656,418,World Cup IX (Voitsberg),2009,match,final,1,8 - 7,Gianni T,149,Spyros P,410,16403,wc_finals_playlist,,PL_BZxDPPd88YKbQHLod_1EFHPa2iJSIQY,,,true,high,,"Also in: alkelele_channel, forum_index",
PHUo3q_WS_4,"Kick Off 2 Amiga, WC 2008 Athens, Semi Final leg 1, Dagh N - Alkis P (7 - 5)",718,358,World Cup VIII (Athens),2008,match,semi,1,7 - 5,Dagh N,73,Alkis P,14,14257,forum_index,alkelele,,,,false,high,,Also in: alkelele_channel,http://www.kickoff2.it/tmp/video_ko2/wc2008/Athens08_03_Semi1_A_Dagh_Alkis_7-5.avi
PITHWH7eM3Q,01 - Kick Off 2 World Cup 2012 Silver Cup Final MarkW - LorenzoL,714,554,World Cup XII (Milan),2012,match,silver,,3-1,Mark W,286,Lorenzo L,254,21117,ko2cv_channel,ko2cv,,,,false,low,Y,17th place final (silver bracket; top 16 to gold),
P_j0YFs76OM,KOA_WC2006_03_Semi1_Part2_Spyros_vs_Gianni,935,,,,stream,,,,,,,,,ko2cv_channel,ko2cv,,,,false,low,,,
Q73jrEIrBWQ,KOA WC 2010  - FinalA - Dagh vs Gianni,752,480,World Cup X (Dusseldorf),2010,match,final,,8 - 5,Dagh N,73,Gianni T,149,18463,wc_finals_playlist,,PL_BZxDPPd88YKbQHLod_1EFHPa2iJSIQY,forum-the-2010-gathering-dusseldorf-germany-the-final-dagh-n-gianni-t-8-5,canonical,false,high,Y,"Also in: forum_index, ko2cv_channel",
QAvqfuA_HqA,Kick Off 2 World Cup 2025 - Bronze Final DennyM vs KoneyK,659,25,World Cup XXIII (Milan),2025,match,final,,,Denny M,93,Koney K,240,27372,ko2cv_channel,ko2cv,,,,false,medium,,,
QRDBY-ExNPw,KOA WC2006,410,206,World Cup VI (Rickmansworth),2006,stream,,,,,,,,,ko2cv_channel,ko2cv,,,,false,medium,,,
QTvT5F3y-Zk,03 - Kick Off 2 World Cup 2012 Semi Final 2A - Gianluca vs Gianni,701,554,World Cup XII (Milan),2012,match,semi,,,Gianluca T,148,Gianni T,149,21271,ko2cv_channel,ko2cv,,,,false,low,,,
QVHa_ZOkkWM,"Kick Off 2 Amiga, WC 2004 Milano, Semi final 2nd leg, Luigi F - Steve C (6 - 2)",687,140,World Cup IV (Milan),2004,match,semi,,6 - 2,Luigi F,261,Steve C,421,4899,forum_index,alkelele,,,,false,high,,Also in: alkelele_channel,http://www.ko-gathering.com/media/tournaments/Milan2004/videos/WC2004_Semi1A_SteveC_Luigi.wmv
QWW3l6xH7o8,Kick Off 2 UK Championship 2010 - League - SteveE vs RobertS,653,451,Birmingham XXI,2010,match,league,,8 - 4,Steve E,422,Robert S,386,17240,forum_index,ko2cv,,,,false,medium,Y,Also in: ko2cv_channel,
QWWEGczIsXU,Kick Off 2 UK Championship 2010 - League- GarryC vs SteveC,655,451,Birmingham XXI,2010,match,league,,5 - 5,Garry C,134,Steve C,421,17188,forum_index,ko2cv,,,,false,medium,Y,Also in: ko2cv_channel,
QXZG9t_THv4,Kick Off 2 World Cup 2019 - 3rd place - Fabio vs Gianni,825,9,World Cup XIX (Bremen),2019,match,bronze,,,Fabio F,109,Gianni T,149,25457,ko2cv_channel,ko2cv,,,,false,low,,,
Q_TwhVZdJYg,"UKC08 - Gold Cup Final, Waynie vs Jon",705,316,Birmingham VIII Gold Cup,2008,match,final,,,Wayne L,467,Jon G,213,12642,ko2cv_channel,ko2cv,,,,false,low,,,
Qc_IgYQqR3Q,UK Kick Off 2 UKC 2012 Steve C 4-4 Simon K.mp4,702,554,World Cup XII (Milan),2012,coverage,,,,,,,,,ko2cv_channel,ko2cv,,,,false,medium,,,
Qj3sd9e0aNw,Kick Off 2 WC2011 - 8. Final2 - Alkis vs Gianni.avi,646,526,World Cup XI (Birmingham),2011,match,final,,,Alkis P,14,Gianni T,149,20111,wc_finals_playlist,,PL_BZxDPPd88YKbQHLod_1EFHPa2iJSIQY,,,true,medium,,Also in: ko2cv_channel,
QvMrT4AabSQ,"Kick Off 2 World Cup 2016 - Semi Final B, Leg 2 - Gianni vs Oliver",702,596,World Cup XVI (Milan),2016,match,semi,2,,Gianni T,149,Oliver St,345,23898,ko2cv_channel,ko2cv,,,,false,low,,,
Qz8CUZ1evzY,Athens08_09_Final_B_Gianni_Dagh_8-2.avi,717,358,World Cup VIII (Athens),2008,match,final,2,8-2,Gianni T,149,Dagh N,73,14263,ko2cv_channel,ko2cv,,,,false,low,,,
RIQPzjxScMs,02 - Kick Off 2 World Cup 2012 Semi Final 1A - Dagh vs Andy,658,554,World Cup XII (Milan),2012,match,semi,,,Dagh N,73,Andy G,30,21270,ko2cv_channel,ko2cv,,,,false,low,,,
RMGeWarwrEo,Kick Off 2 - Sheffield style,400,,,,coverage,,,,,,,,,ko2cv_channel,ko2cv,,,,false,low,,,
RRz0OwZFzD4,Kick Off 2 Amiga goal compilation,156,,,,compilation,,,,,,,,,alkelele_channel,alkelele,,,,false,low,,,
RUS5l3mciP8,Kick Off 2 Amiga Pinball Goal,19,,,,coverage,,,,,,,,,alkelele_channel,alkelele,,,,false,low,,,
RZSWrrP8ufg,"Kick Off 2 Amiga, WC 2005 Cologne, Game of Shame",680,169,World Cup V (Cologne),2005,excluded,shame,,,,,,,,alkelele_channel,alkelele,,,,false,low,Y,WC 2005 Game of Shame — no game in ko2amiga_db,
RvVpHHEDuks,"Kick Off 2 Amiga, WC 2004 Milano, Semi final 1st leg, Nikos A - Gianluca T (3 - 5)",712,140,World Cup IV (Milan),2004,match,semi,,3 - 5,Nikos A,338,Gianluca T,148,4900,forum_index,alkelele,,,,false,high,,Also in: alkelele_channel,http://www.ko-gathering.com/media/tournaments/Milan2004/videos/WC2004_Semi1A_SteveC_Luigi.wmv
SR_XBWDW3zk,"Kick Off 2 World Cup 2016 - Semi Final A, Leg 1 - Dagh vs Thor",688,596,World Cup XVI (Milan),2016,match,semi,1,,Dagh N,73,Thor S,444,23895,ko2cv_channel,ko2cv,,,,false,low,,,
Sfgi2K2t36o,KOA Kick Off 2 World Cup 2007 Final 1 Part 1 - Gianni vs Spyros,656,280,World Cup VII (Rome),2007,stream,final,,,,,,,,wc_finals_playlist,,PL_BZxDPPd88YKbQHLod_1EFHPa2iJSIQY,,,false,medium,,Also in: ko2cv_channel,
ShvzfJ0oxSE,04 - Kick Off 2 World Cup 2012 Semi Final 1B - Andy vs Dagh,730,554,World Cup XII (Milan),2012,match,semi,,,Andy G,30,Dagh N,73,21270,ko2cv_channel,ko2cv,,,,false,low,,,
SnXmRNT2Wlw,"Kick Off 2 Amiga, shot height, part 6",10,,,,stream,,,,,,,,,alkelele_channel,alkelele,,,,false,low,,,
SzWNnJPtOcg,"Kick Off 2 Amiga, WC 2009 Voitsberg, The Final leg 2, Spyros P - Gianni T (6 - 7)",661,418,World Cup IX (Voitsberg),2009,match,final,2,6-7,Spyros P,410,Gianni T,149,16402,alkelele_channel,alkelele,,,,false,medium,,,
TAp83vT0-0U,Kick Off 2 Amiga PBD and NOPBD,256,,,,coverage,,,,,,,,,alkelele_channel,alkelele,,,,false,low,,,
TIixxHSjASc,Kick Off 2 World Cup 2014 - Semi2 (2nd leg) - Fabio vs Dagh,1422,577,World Cup XIV (Copenhagen),2014,match,semi,,,Fabio F,109,Dagh N,73,"22463,22464",ko2cv_channel,ko2cv,,,,false,low,,dual-leg video (duration>=20min),
Tyl2qK0xVg0,"Kick Off 2 Amiga, WC 2003 Groningen, Third Place Final leg 1, Nikos A - Alkis P (3 - 2)",719,115,World Cup III (Groningen),2003,match,final,1,3 - 2,Nikos A,338,Alkis P,14,3620,forum_index,alkelele,,,,false,high,,Also in: alkelele_channel,http://www.ko-gathering.com/media/tournaments/Groningen2003/videos/3rdPlace1-NikosvsAlkis.WMV
