youtube_id,title,duration_sec,guessed_tournament_id,tournament_guess_label,year,kind,stage,leg,score,player_a_guess,player_a_id_guess,player_b_guess,player_b_id_guess,game_id_guess,source,source_channel,source_playlist,relation_group,relation,featured_final,confidence,verified,notes,external_url
UKK1qptd08c,Kick Off 2 Goal analysis in KO2CV,54,,,,coverage,,,,,,,,,ko2cv_channel,ko2cv,,,,false,low,,,
UMshtbULLR0,Kick Off 2 Amiga Lobby Shootout,251,,,,coverage,,,,,,,,,alkelele_channel,alkelele,,,,false,low,,,
WAQmMceg1PA,Kick Off 2 World Cup 2024 - Semi Final 2A GianniT vs BlazejU,696,20,World Cup XXII (Nottingham),2024,match,semi,,,Gianni T,149,Blazej U,46,26875,ko2cv_channel,ko2cv,,,,false,medium,,,
WI-Z16dV4aw,Kick Off 2 World Cup 2025 - Quarter Final FabioF v LorenzoL,1330,25,World Cup XXIII (Milan),2025,match,quarter,,,Fabio F,109,Lorenzo L,254,"27404,27405",ko2cv_channel,ko2cv,,,,false,medium,,dual-leg video (duration>=20min),
WOygixawR5o,Kick Off 2 WC2001 Dartford Part2b Saturday,510,26,World Cup I (Dartford),2001,stream,,,,,,,,,ko2cv_channel,ko2cv,,,,false,medium,,,
WVbWU3N_67o,"Kick Off 2 Amiga, WC 2006 Rickmansworth, The Final 1st leg, Spyros P - Mario F (6 - 1)",658,206,World Cup VI (Rickmansworth),2006,match,final,,6 - 1,Spyros P,410,Mario F,276,8443,wc_finals_playlist,,PL_BZxDPPd88YKbQHLod_1EFHPa2iJSIQY,,,true,high,,"Also in: alkelele_channel, forum_index",http://www.kickoffworld.net/Download/media/2006WorldCup/KOA%20WC2006_08%20Final%20Part1%20Spyros%20vs%20Mario.wmv
WWCQVtY1YEo,"Kick Off 2 Amiga, WC 2009 Voitsberg, Semi Final leg 1, Spyros P - Fabio F (2 - 2)",643,418,World Cup IX (Voitsberg),2009,match,semi,1,2 - 2,Spyros P,410,Fabio F,109,16398,forum_index,alkelele,,,,false,high,,Also in: alkelele_channel,
Wf9EoF-TAEQ,Kick Off 2 WC2011 - 5. Semi2b - Alkis vs Andy.avi,683,526,World Cup XI (Birmingham),2011,match,semi,,,Alkis P,14,Andy G,30,20109,ko2cv_channel,ko2cv,,,,false,low,,,
WqDriFRJyUc,"Kick Off 2 Amiga, WC 2006 Rickmansworth, 3rd Place Final leg 2, Marco D - Gianni T (1 - 5)",688,206,World Cup VI (Rickmansworth),2006,match,final,2,1 - 5,Marco D,273,Gianni T,149,8442,forum_index,alkelele,,,,false,high,,Also in: alkelele_channel,http://www.kickoffworld.net/Download/media/2006WorldCup/KOA%20WC2006_06%20Playoff%20Part1%20Gianni%20vs%20Marco.wmv
XcFclfKPO_I,Kick Off 2 WC2011 - 7. Final1 - Gianni vs Alkis.avi,636,526,World Cup XI (Birmingham),2011,match,final,,,Gianni T,149,Alkis P,14,20111,wc_finals_playlist,,PL_BZxDPPd88YKbQHLod_1EFHPa2iJSIQY,,,true,medium,,Also in: ko2cv_channel,
XqKIB0Yabno,UK Kick Off 2 UKC 2012 RobertS 1-3 SimonB,790,554,World Cup XII (Milan),2012,coverage,,,,,,,,,ko2cv_channel,ko2cv,,,,false,medium,,,
Y1lWJ3t5n2Y,Lund II 2009 Kick Off 2 tournament,114,411,Lund II,2009,coverage,,,,,,,,,alkelele_channel,alkelele,,,,false,medium,,,
YQ1mKq7W6w0,KOA_WC2007_6_3rdPlace_Sandro_vs_Gianluca,679,,,,coverage,,,,,,,,,ko2cv_channel,ko2cv,,,,false,low,,,
YbBokouIaCc,KOA_WC2009_1_GameOfShame_Andreas_vs_Astrid,659,418,World Cup IX (Voitsberg),2009,excluded,shame,,,,,,,,ko2cv_channel,ko2cv,,dup-wyfn0CGhpIA,alternate_recording,false,low,Y,duplicate of forum/alkelele WC 2009 shame upload,
YjhOh2gXgkY,BARRETT baby!,9,,,,coverage,,,,,,,,,costas_channel,costas,,,,false,low,,,
YsSqNlTRdBE,Giati exei kalytera atoma,6,,,,coverage,,,,,,,,,costas_channel,costas,,,,false,low,,,
Ywq9-YG73VU,Kick Off 2 World Cup 2019 - Silver Final - Jorn vs Joerg,767,9,World Cup XIX (Bremen),2019,match,final,,,Jorn F,221,Jorg P,219,25356,ko2cv_channel,ko2cv,,,,false,low,,,
ZAZb7CiQD6Q,Kick Off 2 UK Championship 2010 - League - SimonK vs RobertS,655,451,Birmingham XXI,2010,match,league,,4 - 4,Simon K,405,Robert S,386,17247,forum_index,ko2cv,,,,false,medium,Y,Also in: ko2cv_channel,
ZPZsVJ0UMD8,"Kick Off 2 Amiga, WC 2002 Athens, Semi Final, Rikki F - Spyros P (9 - 5)",657,66,World Cup II (Athens),2002,match,semi,,9 - 5,Rikki F,384,Spyros P,410,1717,forum_index,alkelele,,,,false,high,,Also in: alkelele_channel,http://www.ko-gathering.com/media/tournaments/Athens2002/videos/Semi1%20-%20Klaus%20vs%20Alkis.WMV
ZbSFc1HYg1s,Kick Off 2 World Cup 2025 - 3rd Place Final FabioF vs ChristopherD,695,25,World Cup XXIII (Milan),2025,match,final,,,Fabio F,109,Christopher D,66,27416,ko2cv_channel,ko2cv,,,,false,medium,,,
_41FztyGDFs,Kick Off 2 UK Championship 2010 - League - SimonK vs SteveC,657,451,Birmingham XXI,2010,match,league,,2 - 6,Simon K,405,Steve C,421,17232,forum_index,ko2cv,,,,false,medium,Y,Also in: ko2cv_channel,
_C__CYJq91k,Nikos vs Alkis 3-4-2011,731,499,Athens LXXVIII,2011,match,,,5 - 4,Nikos A,338,Alkis P,14,18881,forum_index,costas,,,,false,medium,Y,Also in: costas_channel,
_M07rV3t-Cg,WC2009 Presentations Part 4,540,418,World Cup IX (Voitsberg),2009,ceremony,,,,,,,,,ko2cv_channel,ko2cv,,,,false,medium,,,
_lhsp2abyu4,"Kick Off 2 Amiga, WC 2005 Cologne, Third Place Final 2nd leg, Alkis P - Klaus Lo (8 - 1)",628,169,World Cup V (Cologne),2005,match,final,,8 - 1,Alkis P,14,Klaus Lo,237,6583,forum_index,alkelele,,,,false,high,,Also in: alkelele_channel,http://www.kickoffworld.net/Download/media/2005WorldCup/KOA_WC2005_3rd4th_Game1_KlausVsAlkis.wmv
_wJ7Zf-CBxg,Kick Off 2 World Cup 2023   Semi Final 2B Thor vs Andy,799,16,World Cup XXI (Torremolinos),2023,match,semi,,,Thor S,444,Andy G,30,26301,ko2cv_channel,ko2cv,,,,false,low,,,
_wgCVuxFhqI,"Kick Off 2 Amiga, WC 2003 Groningen, Semi Final leg 1, Gianluca T - Nikos A (3 - 2)",660,115,World Cup III (Groningen),2003,match,semi,1,3 - 2,Gianluca T,148,Nikos A,338,3618,forum_index,alkelele,,,,false,high,,Also in: alkelele_channel,http://www.ko-gathering.com/media/tournaments/Groningen2003/videos/Semis1-AlkisvsMartinJ.wmv
_zF-BvJdcrs,"Kick Off 2 Amiga, WC 2006 Rickmansworth, Semi Final leg 2, Marco D - Mario F (3 - 3)",644,206,World Cup VI (Rickmansworth),2006,match,semi,2,3 - 3,Marco D,273,Mario F,276,8440,forum_index,alkelele,,,,false,high,,Also in: alkelele_channel,http://www.kickoffworld.net/Download/media/2006WorldCup/KOA%20WC2006_01%20Semi1%20Part1%20Gianni%20vs%20Spyros.wmv
a-OmwoP1OjM,KOA_WC2009_8_Final_1_Gianni_vs_Spyros,656,418,World Cup IX (Voitsberg),2009,match,final,1,,Gianni T,149,Spyros P,410,16402,ko2cv_channel,ko2cv,,,,false,low,,,
aOTQ7MbdVCU,"Kick Off 2 Amiga, WC 2005 Cologne, KOA Cup Final 1st leg, Filippo D - Jorn F (3 - 2)",698,169,World Cup V (Cologne),2005,match,final,1,3 - 2,Filippo D,114,Jorn F,221,6679,forum_index,alkelele,,,,false,high,,Also in: alkelele_channel,http://www.kickoffworld.net/Download/media/2005WorldCup/KOA_WC2005_KOACup_Game1_FilippoVsJorn.wmv
aQQOtUDVi3Q,"Kick Off 2 Amiga, WC 2004 Milano, The Final leg 2, Gianluca T - Luigi F (6 - 1)",718,140,World Cup IV (Milan),2004,match,final,2,6 - 1,Gianluca T,148,Luigi F,261,4905,wc_finals_playlist,,PL_BZxDPPd88YKbQHLod_1EFHPa2iJSIQY,,,true,high,,"Also in: alkelele_channel, forum_index",http://www.ko-gathering.com/media/tournaments/Milan2004/videos/WC2004_FinalA_Luigi_Gianluca.wmv
bHjAB8MU_BI,UKC08 - Awards 1,10,,,,ceremony,,,,,,,,,ko2cv_channel,ko2cv,,,,false,low,,,
bYVUlrMQ2yw,"Kick Off 2 Amiga, WC 2009 Voitsberg, Semi Final leg 2, Fabio F - Spyros P (1 - 5)",685,418,World Cup IX (Voitsberg),2009,match,semi,2,1 - 5,Fabio F,109,Spyros P,410,16397,forum_index,alkelele,,,,false,high,,Also in: alkelele_channel,
bvdkP6rHmMo,"Kick Off 2 Amiga, WC 2006 Rickmansworth, Game of Shame",1144,206,World Cup VI (Rickmansworth),2006,match,shame,,,Saskia B,399,Oliver V,346,8573,alkelele_channel,alkelele,,,,false,low,,sole game of shame at event,
c7B7vNWDSG4,German Championship 2008 | Wiesbaden: Frank F - Oliver St (5 - 9),,352,Wiesbaden V,2008,match,final,,5 - 9,Frank F,124,Oliver St,345,13742,forum_index,,,,,false,high,Y,,
c8DNf5trFgI,"Kick Off 2 Amiga, WC 2003 Groningen, The Final leg 2, Gianluca T - Martin J (3 - 3)",701,115,World Cup III (Groningen),2003,match,final,2,3 - 3,Gianluca T,148,Martin J,295,3623,wc_finals_playlist,,PL_BZxDPPd88YKbQHLod_1EFHPa2iJSIQY,,,true,high,,"Also in: alkelele_channel, forum_index",http://www.ko-gathering.com/media/tournaments/Groningen2003/videos/Final1-MartinJvsFoxsoft.wmv
c8MWCUbpIkI,Kick Off 2 UK Championship 2010 - League - JonG vs SteveE,657,451,Birmingham XXI,2010,match,league,,5 - 5,Jon G,213,Steve E,422,17222,forum_index,ko2cv,,,,false,medium,Y,Also in: ko2cv_channel,
cOSzeLNq0kk,Kick Off 2 World Cup 2025 - Silver Final AlessandroV v SteveC,689,25,World Cup XXIII (Milan),2025,match,final,,,Alessandro V,9,Steve C,421,27387,ko2cv_channel,ko2cv,,,,false,low,,,
cW-fs3RkkCc,Kick Off 2 World Cup 2013 - Part 06 - ChrisD vs AndyG (5-6),700,569,World Cup XIII (Voitsberg),2013,stream,,,5-6,,,,,,ko2cv_channel,ko2cv,,,,false,medium,,,
cWfCxEtpnLk,Kick Off 2 World Cup 2024 - Semi Final 2B BlazejU vs GianniT,686,20,World Cup XXII (Nottingham),2024,match,semi,,,Blazej U,46,Gianni T,149,26876,ko2cv_channel,ko2cv,,,,false,medium,,,
ckj8ZR43Y9k,"Kick Off 2 Amiga, WC 2008 Athens, Silver Cup Final, George Ka - Rodolfo (3 - 3) (extra time: 1 - 2)",932,358,World Cup VIII (Athens),2008,match,silver,,3 - 3,George Ka,141,Rodolfo M,389,14216,forum_index,alkelele,,,,false,medium,,Also in: alkelele_channel,http://www.kickoff2.it/tmp/video_ko2/wc2008/Athens08_02_SilverCup_George_Rodolfo_4-5.avi
cuAMYwl77RU,Kick Off 2 World Cup 2015 - Semi2 - Oliver vs Andy,695,585,World Cup XV (Dublin),2015,match,semi,,,Oliver St,345,Andy G,30,23052,ko2cv_channel,ko2cv,,,,false,low,,,
cx68A7ElEE4,KOA WC 2010 - Semi1A - Ektoras vs Gianni (2nd Half),321,480,World Cup X (Dusseldorf),2010,match,semi,,5 - 10,Ektoras K,100,Gianni T,149,18458,forum_index,ko2cv,,forum-the-2010-gathering-dusseldorf-germany-semi-finals-ektoras-k-gianni-t-5-10,canonical,false,high,Y,Also in: ko2cv_channel,
d4f5GRbEKsU,07 - Kick Off 2 World Cup 2012 Final1 - Gianluca vs Dagh,765,554,World Cup XII (Milan),2012,match,final,,,Gianluca T,148,Dagh N,73,21275,wc_finals_playlist,,PL_BZxDPPd88YKbQHLod_1EFHPa2iJSIQY,,,true,medium,,Also in: ko2cv_channel,
dAu2aU7NanA,"Kick Off 2 Amiga, WC 2002 Athens, The Final leg 1, Alkis P - Rikki F (6 - 4)",697,66,World Cup II (Athens),2002,match,final,1,6 - 4,Alkis P,14,Rikki F,384,1719,wc_finals_playlist,,PL_BZxDPPd88YKbQHLod_1EFHPa2iJSIQY,,,true,high,,"Also in: alkelele_channel, forum_index",http://www.ko-gathering.com/media/tournaments/Athens2002/videos/Final1%20-%20Alkis%20v%20Rikki.wmv
dBaJ49KO0nE,KOA_WC2006_06_Playoff_Part1_Gianni_vs_Marco,662,,,,stream,,,,,,,,,ko2cv_channel,ko2cv,,,,false,low,,,
dImjRtXqiDQ,"Kick Off 2 Amiga, WC 2006 Rickmansworth, Semi Final leg 1, Mario F - Marco D (6 - 5)",652,206,World Cup VI (Rickmansworth),2006,match,semi,1,6 - 5,Mario F,276,Marco D,273,8439,forum_index,alkelele,,,,false,high,,Also in: alkelele_channel,http://www.kickoffworld.net/Download/media/2006WorldCup/KOA%20WC2006_01%20Semi1%20Part1%20Gianni%20vs%20Spyros.wmv
dMVJ6XY9VGg,Panasonic vs Nikos 3-4-2011,703,499,Athens LXXVIII,2011,match,,,2 - 4,Panayotis P,354,Nikos A,338,18907,forum_index,costas,,,,false,medium,Y,Also in: costas_channel,
daBFhVF5biw,Kick Off 2 World Cup 2025  - Presentations,2686,25,World Cup XXIII (Milan),2025,ceremony,,,,,,,,,ko2cv_channel,ko2cv,,,,false,medium,,,
djcl_9OzZ_A,KOA WC 2010 Presentations Part 2,427,480,World Cup X (Dusseldorf),2010,ceremony,,,,,,,,,ko2cv_channel,ko2cv,,,,false,medium,,,
dpA0oqrKhcI,UK Kick Off 2 UKC 2012 Dagh 9-7 Andy.mp4,634,554,World Cup XII (Milan),2012,coverage,,,,,,,,,ko2cv_channel,ko2cv,,,,false,medium,,,
e1zwTiFc19Q,"Kick Off 2 Amiga, WC 2006 Rickmansworth, 3rd Place Final leg 1, Gianni T - Marco D (3 - 6)",662,206,World Cup VI (Rickmansworth),2006,match,final,1,3 - 6,Gianni T,149,Marco D,273,8441,forum_index,alkelele,,,,false,high,,Also in: alkelele_channel,http://www.kickoffworld.net/Download/media/2006WorldCup/KOA%20WC2006_06%20Playoff%20Part1%20Gianni%20vs%20Marco.wmv
eO0cByqpD1o,Athens08_08_Final_A_Dahg_Gianni_6-4.avi,704,358,World Cup VIII (Athens),2008,match,final,1,6-4,Dagh N,73,Gianni T,149,14262,ko2cv_channel,ko2cv,,,,false,low,,,
eaU-lZWTVpk,08 - Kick Off 2 World Cup 2012 Final2 - Dagh vs Gianluca,783,554,World Cup XII (Milan),2012,match,final,,,Dagh N,73,Gianluca T,148,21275,wc_finals_playlist,,PL_BZxDPPd88YKbQHLod_1EFHPa2iJSIQY,,,true,medium,,Also in: ko2cv_channel,
ep8C_PjV-Ns,Kick Off 2 World Cup 2022 Part4 Semi2A Chris vs Lorenzo,731,14,World Cup XX (Athens),2022,stream,,,,,,,,,ko2cv_channel,ko2cv,,,,false,medium,,,
eywyoWFw09o,Robert vs Panasonic 3-4-2011,754,499,Athens LXXVIII,2011,match,,,5 - 4,Robert S,386,Panayotis P,354,18862,forum_index,costas,,,,false,medium,Y,Also in: costas_channel,
fXi9Nl0QtPY,Kick Off 2 Amiga The Heat Is On!,231,,,,coverage,,,,,,,,,alkelele_channel,alkelele,,,,false,low,,,
faDpXO85onM,Kick Off 2 World Cup 2015 - Silver Cup - Lee W vs Jorg P,700,585,World Cup XV (Dublin),2015,match,silver,,,Lee W,249,Jorg P,219,23051,ko2cv_channel,ko2cv,,,,false,low,,,
fmgSSgTmEXE,KOA WC 2010  - FinalB - Gianni vs Dagh,735,480,World Cup X (Dusseldorf),2010,match,final,,1 - 9,Gianni T,149,Dagh N,73,18464,wc_finals_playlist,,PL_BZxDPPd88YKbQHLod_1EFHPa2iJSIQY,forum-the-2010-gathering-dusseldorf-germany-the-final-gianni-t-dagh-n-1-9,canonical,false,high,Y,"Also in: forum_index, ko2cv_channel",
gQRU5LdmyRk,Kick Off 2 World Cup 2024 - Semi Final 1A FabioF vs AndyG,671,20,World Cup XXII (Nottingham),2024,match,semi,,,Fabio F,109,Andy G,30,26873,ko2cv_channel,ko2cv,,,,false,medium,,,
gVWIaJt3xaI,Kick Off 2 UK Championship 2010 - Bronze Cup,657,454,Birmingham XXI Bronze Cup,2010,match,bronze,,1 - 4,Grant N,156,Andy H,31,17268,forum_index,ko2cv,,,,false,medium,Y,Also in: ko2cv_channel,
gXDfN4FIpoA,Athens08_10_Presentations.avi,951,,,,ceremony,,,,,,,,,ko2cv_channel,ko2cv,,,,false,low,,,
gZbUmzg0wIM,Kick Off 2 World Cup 2025 - Semi Final 2 ChristopherD v GianniT,1597,25,World Cup XXIII (Milan),2025,match,semi,,,Christopher D,66,Gianni T,149,"27414,27415",ko2cv_channel,ko2cv,,,,false,medium,,dual-leg video (duration>=20min),
ggCaDPaEKwI,Kick Off 2 World Cup 2016 - Awards,1142,596,World Cup XVI (Milan),2016,ceremony,,,,,,,,,ko2cv_channel,ko2cv,,,,false,medium,,,
gmCjZSeyLqE,Gianni T vs Gianluca T,659,280,World Cup VII (Rome),2007,match,semi,,4-3,Gianni T,149,Gianluca T,148,11345,ko2cv_channel,ko2cv,,,,false,low,Y,,
gmTGWqrpfvk,"Kick Off 2 Amiga, shot height, part 1",12,,,,stream,,,,,,,,,alkelele_channel,alkelele,,,,false,low,,,
gmVFrhEr_IQ,Nikos vs Gianni 3-4-2011,730,499,Athens LXXVIII,2011,match,,,3 - 5,Nikos A,338,Gianni T,149,18863,forum_index,costas,,,,false,medium,Y,Also in: costas_channel,
h37gtaFJ0g0,Kick Off 2 World Cup 2019 - Semi 1b - Andy vs Fabio,1073,9,World Cup XIX (Bremen),2019,match,semi,,,Andy G,30,Fabio F,109,25453,ko2cv_channel,ko2cv,,,,false,low,,,
h5oChWYHl3c,KOA_WC2006_09_Final_Part2_Mario_vs_Spyros,675,,,,stream,final,,,,,,,,ko2cv_channel,ko2cv,,,,false,low,,,
hI2M85q0R6E,"Kick Off 2 Amiga, WC 2009 Voitsberg, Semi Final leg 2, Gianni T - Alkis P (7 - 4)",662,418,World Cup IX (Voitsberg),2009,match,semi,2,7 - 4,Gianni T,149,Alkis P,14,16400,forum_index,alkelele,,,,false,high,,Also in: alkelele_channel,
hIdXiRATwOs,Kick Off 2 Online World Cup - 15 Nov 2020,5312,,World Cup 2020?,2020,excluded,,,,,,,,,ko2cv_channel,ko2cv,,,,false,high,Y,Online WC — excluded from offline Amiga tournament pages,
hOX45SSMPPs,Athens08_04_Semi2_A_Panayotis_Gianni_2-7.avi,705,,,,coverage,,,,,,,,,ko2cv_channel,ko2cv,,,,false,low,,,
hd4GtPhnaqs,Kick Off 2 World Cup 2023   Semi Final 1B Gianni vs Fabio,709,16,World Cup XXI (Torremolinos),2023,match,semi,,,Gianni T,149,Fabio F,109,26298,ko2cv_channel,ko2cv,,,,false,low,,,
hruT4dpRISM,"Kick Off 2 Amiga, WC 2006 Rickmansworth, Semi Final leg 1, Gianni T - Spyros P (7 - 5)",662,206,World Cup VI (Rickmansworth),2006,match,semi,1,7 - 5,Gianni T,149,Spyros P,410,8437,forum_index,alkelele,,,,false,high,,Also in: alkelele_channel,http://www.kickoffworld.net/Download/media/2006WorldCup/KOA%20WC2006_01%20Semi1%20Part1%20Gianni%20vs%20Spyros.wmv
id4h0U5UvQA,Kick Off 2 World Cup 2013 - Part 04 - ChrisD vs AndyG (5-1),670,569,World Cup XIII (Voitsberg),2013,stream,,,5-1,,,,,,ko2cv_channel,ko2cv,,,,false,medium,,,
iq4NHKCZ70g,"Kick Off 2 Amiga, WC 2002 Athens, Quater Finals leg 1, Alkis P - Martin B (6 - 4)",684,66,World Cup II (Athens),2002,match,quarter,1,6 - 4,Alkis P,14,Martin B,291,1710,forum_index,alkelele,,,,false,high,,Also in: alkelele_channel,http://www.ko-gathering.com/media/tournaments/Athens2002/videos/Quarters1%20-%20Klaus%20vs%20Jim.WMV
jEIh5fOToEM,Kick Off 2 World Cup 2013 - Part 11 - AndyG vs AlkisP,717,569,World Cup XIII (Voitsberg),2013,stream,,,,,,,,,wc_finals_playlist,,PL_BZxDPPd88YKbQHLod_1EFHPa2iJSIQY,,,false,medium,,Also in: ko2cv_channel,
jQFCJskHR7k,Kick Off 2 WC2001 Dartford Part2a Saturday,478,26,World Cup I (Dartford),2001,stream,,,,,,,,,ko2cv_channel,ko2cv,,,,false,medium,,,
jW_cWLpzN74,Kick Off 2 World Cup 2024 - Silver Cup Final IlkerC vs SteveB,736,20,World Cup XXII (Nottingham),2024,match,final,,,Ilker C,179,Steve B,419,26856,ko2cv_channel,ko2cv,,,,false,low,,,
jpgjtT1ufto,"Kick Off 2 Amiga, WC 2008 Athens, Presentations",951,358,World Cup VIII (Athens),2008,ceremony,,,,,,,,,alkelele_channel,alkelele,,,,false,medium,,,
jw2FZ1ab4G4,"Kick Off 2 Amiga, Milan I 2003, Quarter Final leg 1, Nikos A - Gianni T (4 - 3)",670,89,Milan,2003,match,quarter,1,4 - 3,Nikos A,338,Gianni T,149,2399,forum_index,alkelele,,,,false,medium,Y,Also in: alkelele_channel,
k-olmsY16pE,"Kick Off 2 Amiga, shot height, part 10",9,,,,stream,,,,,,,,,alkelele_channel,alkelele,,,,false,low,,,
kGvwgX81CqA,Kick Off 2 World Cup 2013 - Part 01 - Opening Ceremony,553,569,World Cup XIII (Voitsberg),2013,ceremony,,,,,,,,,ko2cv_channel,ko2cv,,,,false,medium,,,
kOTZ1zFlqGo,How to play Amiga Kick Off 2 on your PC,107,,,,coverage,,,,,,,,,alkelele_channel,alkelele,,,,false,low,,,
