youtube_id,title,duration_sec,guessed_tournament_id,tournament_guess_label,year,kind,stage,leg,score,player_a_guess,player_a_id_guess,player_b_guess,player_b_id_guess,game_id_guess,source,source_channel,source_playlist,relation_group,relation,featured_final,confidence,verified,notes,external_url
kmMOfnSFj_A,Kick Off 2 World Cup 2022 Part3 Semi1A Fabio vs Gianni,712,14,World Cup XX (Athens),2022,stream,,,,,,,,,ko2cv_channel,ko2cv,,,,false,medium,,,
krkqtGxF47Y,"Kick Off 2 Amiga, WC 2004 Milano, The Final leg 1, Luigi F - Gianluca T (2 - 7)",700,140,World Cup IV (Milan),2004,match,final,1,2 - 7,Luigi F,261,Gianluca T,148,4904,wc_finals_playlist,,PL_BZxDPPd88YKbQHLod_1EFHPa2iJSIQY,,,true,high,,"Also in: alkelele_channel, forum_index",http://www.ko-gathering.com/media/tournaments/Milan2004/videos/WC2004_FinalA_Luigi_Gianluca.wmv
l9TEWoZoZnI,"Kick Off 2 Amiga, WC 2009 Voitsberg, Silver Cup Final, Tommaso R - Rodolfo M (1 - 4)",659,418,World Cup IX (Voitsberg),2009,match,silver,,1-4,Lorenzo C,253,Rodolfo M,389,16356,forum_index,alkelele,,,,false,medium,Y,Tommaso R = Lorenzo C (17th place silver final),
lMOUiLnRliE,KOA_WC2007_3_Semi1_Part2_Gianluca_vs_Gianni,664,,,,stream,,,,,,,,,ko2cv_channel,ko2cv,,,,false,low,,,
lV0Yk5k6njM,Kick Off 2 World Cup 2024 - 3rd Place AndyG vs BlazejU,661,20,World Cup XXII (Nottingham),2024,match,bronze,,,Andy G,30,Blazej U,46,26877,ko2cv_channel,ko2cv,,,,false,medium,,,
liHK9Hwyjm8,"Kick Off 2 Amiga, shot height, part 7",9,,,,stream,,,,,,,,,alkelele_channel,alkelele,,,,false,low,,,
mB36oHYr8mU,Spyros vs Gianni 3-4-2011,729,499,Athens LXXVIII,2011,match,,,6 - 11,Spyros P,410,Gianni T,149,18946,forum_index,costas,,,,false,medium,Y,Also in: costas_channel,
mDxXCqbxMR8,Kick Off 2 World Cup 2013 - Part 02 - Battle of Shame (2v2),372,569,World Cup XIII (Voitsberg),2013,stream,shame,,,,,,,,ko2cv_channel,ko2cv,,,,false,medium,,,
mVwaFBudzl0,10 - Kick Off 2 World Cup 2012 Presentations Part1,185,554,World Cup XII (Milan),2012,ceremony,,,,,,,,,ko2cv_channel,ko2cv,,,,false,medium,,,
mZe4uA7CG00,"Kick Off 2 Amiga, WC 2008 Athens, The Final leg 2, Gianni T - Dagh N (8 - 2)",717,358,World Cup VIII (Athens),2008,match,final,2,8 - 2,Gianni T,149,Dagh N,73,14263,wc_finals_playlist,,PL_BZxDPPd88YKbQHLod_1EFHPa2iJSIQY,,,true,high,,"Also in: alkelele_channel, forum_index",http://www.kickoff2.it/tmp/video_ko2/wc2008/Athens08_08_Final_A_Dagh_Gianni_6-4.avi
mviyUyoihmk,"Kick Off 2 Amiga, Milan I 2003, Gianni T - Filippo D (2 - 3)",806,89,Milan,2003,match,,,2 - 3,Gianni T,149,Filippo D,114,2341,forum_index,alkelele,,,,false,medium,Y,Also in: alkelele_channel,
mx0jEWsyobI,Kick Off 2 Amiga Two pinballs and a fluke,37,,,,coverage,,,,,,,,,alkelele_channel,alkelele,,,,false,low,,,
n-UGRK8G-3M,Panasonic vs Gianni 3-4-2011,679,499,Athens LXXVIII,2011,match,,,3 - 6,Panayotis P,354,Gianni T,149,18870,forum_index,costas,,,,false,medium,Y,Also in: costas_channel,
n-lLmj9Bn6c,"Kick Off 2 Amiga, shot height, part 12",11,,,,stream,,,,,,,,,alkelele_channel,alkelele,,,,false,low,,,
n0bjJU_-Pho,KOA_WC2007_7_Shame_Astrid_vs_AndreasK,702,280,World Cup VII (Rome),2007,match,shame,,,,,,,11447,ko2cv_channel,ko2cv,,,,false,low,,,
n628wK6NuPE,Kick Off 2 World Cup 2014 - Presentations,1195,577,World Cup XIV (Copenhagen),2014,ceremony,,,,,,,,,ko2cv_channel,ko2cv,,,,false,medium,,,
nHCgeNguYjo,Athens08_06_Semi2_B_Gianni_Panayotis_8-3.avi,667,,,,coverage,,,,,,,,,ko2cv_channel,ko2cv,,,,false,low,,,
nWgq4EJIOJk,Kick Off 2 WC2011 - 1. Silver Cup Final - Jorn vs Jorg.avi,742,526,World Cup XI (Birmingham),2011,match,final,,,Jorn F,221,Jorg P,219,20009,ko2cv_channel,ko2cv,,,,false,low,,,
nc5Yn3r0tpo,"Kick Off 2 Amiga, Milan I 2003, The Final leg 1, Gianluca T - Gianni T (1 - 3)",712,89,Milan,2003,match,final,1,1 - 3,Gianluca T,148,Gianni T,149,2413,forum_index,alkelele,,,,false,medium,Y,Also in: alkelele_channel,
o-mKEhGVUjc,Kick Off 2 World Cup 2022 Part7 3rdPlace Fabio vs Chris,792,14,World Cup XX (Athens),2022,stream,,,,,,,,,ko2cv_channel,ko2cv,,,,false,medium,,,
oHcgm2-b9eg,"Kick Off 2 Amiga, WC 2005 Cologne, The Final 2nd leg, Gianni T - Gianluca T (2 - 7)",719,169,World Cup V (Cologne),2005,match,final,,2 - 7,Gianni T,149,Gianluca T,148,6586,wc_finals_playlist,,PL_BZxDPPd88YKbQHLod_1EFHPa2iJSIQY,,,true,high,,"Also in: alkelele_channel, forum_index",http://www.kickoffworld.net/Download/media/2005WorldCup/KOA_WC2005_Final_Game1_GianlucaVsGianni.wmv
oMT6gCY322c,Kick Off 2 WC2011 - 4. Semi1b - Lorenzo vs Gianni.avi,721,526,World Cup XI (Birmingham),2011,match,semi,,,Lorenzo C,253,Gianni T,149,20106,ko2cv_channel,ko2cv,,,,false,low,,,
oVJslPzb2b4,"Kick Off 2 Amiga, WC 2003 Groningen, Semi Final leg 2, Nikos A - Gianluca T (3 - 3)",668,115,World Cup III (Groningen),2003,match,semi,2,3 - 3,Nikos A,338,Gianluca T,148,3619,forum_index,alkelele,,,,false,high,,Also in: alkelele_channel,http://www.ko-gathering.com/media/tournaments/Groningen2003/videos/Semis1-AlkisvsMartinJ.wmv
p0iNyuWlDIs,"Kick Off 2 Amiga, WC 2003 Groningen, Semi Final leg 2, Martin J - Alkis P (1 - 2)",713,115,World Cup III (Groningen),2003,match,semi,2,1 - 2,Martin J,295,Alkis P,14,3617,forum_index,alkelele,,,,false,high,,Also in: alkelele_channel,http://www.ko-gathering.com/media/tournaments/Groningen2003/videos/Semis1-AlkisvsMartinJ.wmv
p5d5s11rHMw,KO2 UKC 2002,534,66,World Cup II (Athens),2002,coverage,,,,,,,,,ko2cv_channel,ko2cv,,,,false,medium,,,
pIDEAsFjR-o,Ektoras vs Robert 3-4-2011,635,499,Athens LXXVIII,2011,match,,,4 - 5,Ektoras K,100,Robert S,386,18916,forum_index,costas,,,,false,medium,Y,Also in: costas_channel,
pO11NmkWHwk,11 - Kick Off 2 World Cup 2012 Presentations Part2,1367,554,World Cup XII (Milan),2012,ceremony,,,,,,,,,ko2cv_channel,ko2cv,,,,false,medium,,,
pZC2wayc8Hk,Kick Off 2 World Cup 2015 - Final (1st leg) - Andy vs Gianni,689,585,World Cup XV (Dublin),2015,match,final,,,Andy G,30,Gianni T,149,23050,wc_finals_playlist,,PL_BZxDPPd88YKbQHLod_1EFHPa2iJSIQY,,,true,medium,,Also in: ko2cv_channel,
qYJoeg727ns,Kick Off 2 World Cup 2024 - Semi Final 1B AndyG vs FabioF,691,20,World Cup XXII (Nottingham),2024,match,semi,,,Andy G,30,Fabio F,109,26873,ko2cv_channel,ko2cv,,,,false,medium,,,
qbivyMf5tzk,Kick Off 2 WC2001 Dartford Part4a Sunday,597,26,World Cup I (Dartford),2001,stream,,,,,,,,,ko2cv_channel,ko2cv,,,,false,medium,,,
qdjwpEKcKog,Kick Off 2 WC2001 Dartford Part1 Friday,275,26,World Cup I (Dartford),2001,stream,,,,,,,,,ko2cv_channel,ko2cv,,,,false,medium,,,
qhpd0y30pMs,Kick Off 2 Amiga 2014 July 10,85,577,World Cup XIV (Copenhagen),2014,coverage,,,,,,,,,alkelele_channel,alkelele,,,,false,medium,,,
qkuI-DlWtlY,Michael vs George 3-4-2011,856,499,Athens LXXVIII,2011,match,,,1 - 2,Michael Ma,319,George Ka,141,18927,forum_index,costas,,,,false,medium,Y,Also in: costas_channel,
r3VCe2ULxtY,Kick Off 2 UKC 2002 Cup Final Screech vs Bill,710,75,Gloucester I Cup,2002,match,final,,2-7,Steve S,424,Bill V,44,606,ko2cv_channel,ko2cv,,,,false,low,Y,Screech = Steve S; UKC 2002 cup final,
r51TubowiOA,"Kick Off 2 Amiga, shot height, part 8",6,,,,stream,,,,,,,,,alkelele_channel,alkelele,,,,false,low,,,
rOunQzfpmGM,Kick Off 2 Amiga Goal Scoring Tutorial,593,,,,coverage,,,,,,,,,alkelele_channel,alkelele,,,,false,low,,,
rWC_SyUpVsY,Athens08_03_Semi1_A_Dagh_Alkis_7-5.avi,718,,,,coverage,,,,,,,,,ko2cv_channel,ko2cv,,,,false,low,,,
rY3wB0A1RL8,Kick Off 2 Amiga Height Traps,34,,,,coverage,,,,,,,,,alkelele_channel,alkelele,,,,false,low,,,
rbAjYQzxx3E,Costas vs Antonis 3-4-2011,670,499,Athens LXXVIII,2011,match,,,5 - 4,Kostas O,244,Antonis T,37,18872,forum_index,costas,,,,false,medium,Y,Also in: costas_channel,
rlUSam_X2BI,"Kick Off 2 Amiga, WC 2005 Cologne, Third Place Final 1st leg, Klaus Lo - Alkis P (4 - 9)",683,169,World Cup V (Cologne),2005,match,final,,4 - 9,Klaus Lo,237,Alkis P,14,6584,forum_index,alkelele,,,,false,high,,Also in: alkelele_channel,http://www.kickoffworld.net/Download/media/2005WorldCup/KOA_WC2005_3rd4th_Game1_KlausVsAlkis.wmv
rnEzge6zaQc,KOA_WC2007_9_Final_Part2_Spyros_vs_Gianni,743,,,,stream,final,,,,,,,,wc_finals_playlist,,PL_BZxDPPd88YKbQHLod_1EFHPa2iJSIQY,,,false,low,,Also in: ko2cv_channel,
rqXl5Io_tes,Injured Fisher,12,,,,coverage,,,,,,,,,ko2cv_channel,ko2cv,,,,false,low,,,
sAaNK85KZL4,"Kick Off 2 Amiga, WC 2005 Cologne, Semi Final 1st leg, Alkis P - Gianluca T (1 - 10)",662,169,World Cup V (Cologne),2005,match,semi,,1 - 10,Alkis P,14,Gianluca T,148,6579,forum_index,alkelele,,,,false,high,,Also in: alkelele_channel,http://www.kickoffworld.net/Download/media/2005WorldCup/KOA_WC2005_SemiA_Game1_AlkisVsGianluca.wmv
sGlHoDTbKCE,UKC08_CamberVsSwift.avi,728,315,Birmingham VIII,2008,match,,,3-3,Steve C,421,Robert S,386,12608,ko2cv_channel,ko2cv,,,,false,low,Y,Filename CamberVsSwift is wrong; Steve C vs Robert S,
sb4jYnARFHk,Kick Off 2 World Cup 2013 - Part 03 - Penalty Shootout of Shame - PeterS vs DinoD,333,569,World Cup XIII (Voitsberg),2013,stream,shame,,,,,,,,ko2cv_channel,ko2cv,,,,false,medium,,,
scSdq-IQXIE,Kick Off 2 World Cup 2023   Silver Cup Fred vs Robert,987,16,World Cup XXI (Torremolinos),2023,match,silver,,,Frederic G,127,Robert S,386,26267,ko2cv_channel,ko2cv,,,,false,low,,,
sl3GF-erxx0,Thor becomes KO2 champion 2016,98,596,World Cup XVI (Milan),2016,coverage,,,,,,,,,ko2cv_channel,ko2cv,,,,false,medium,,,
t4el3un-DyU,Kick Off 2 World Cup 2013 - Part 08 - AndyG vs ChrisD (8-2),703,569,World Cup XIII (Voitsberg),2013,stream,,,8-2,,,,,,ko2cv_channel,ko2cv,,,,false,medium,,,
tEb--soimgs,"Kick Off 2 Amiga, WC 2001 Dartford, The Final, Mark P - Alkis P (3 - 6)",1294,26,World Cup I (Dartford),2001,match,final,,3 - 6,Mark P,284,Alkis P,14,143,wc_finals_playlist,,PL_BZxDPPd88YKbQHLod_1EFHPa2iJSIQY,,,true,high,,"Also in: alkelele_channel, forum_index",
tOCX7XY0Lgg,Kick Off 2 World Cup 2015 - 3rd place - Oliver vs Chris,396,585,World Cup XV (Düsseldorf),2015,match,bronze,,,Oliver St,345,Christopher D,66,23049,ko2cv_channel,ko2cv,,,,false,low,,,
tRUKdwvmeu4,"Kick Off 2 Amiga, WC 2004 Milano, Semi final 2nd leg, Gianluca T - Nikos A (4 - 4)",688,140,World Cup IV (Milan),2004,match,semi,,4 - 4,Gianluca T,148,Nikos A,338,4901,forum_index,alkelele,,,,false,high,,Also in: alkelele_channel,http://www.ko-gathering.com/media/tournaments/Milan2004/videos/WC2004_Semi1A_SteveC_Luigi.wmv
uDm-79VEnZU,Alkis vs Robert  3-4-2011,780,499,Athens LXXVIII,2011,match,,,2 - 2,Alkis P,14,Robert S,386,18924,forum_index,costas,,,,false,medium,Y,Also in: costas_channel,
unBHmEJlK_w,WC2009 Presentations Part 1,607,418,World Cup IX (Voitsberg),2009,ceremony,,,,,,,,,ko2cv_channel,ko2cv,,,,false,medium,,,
unbUMfFGh_Y,Panasonic vs Alkis 3-4-2011,685,499,Athens LXXVIII,2011,match,,,3 - 2,Panayotis P,354,Alkis P,14,18889,forum_index,costas,,,,false,medium,Y,Also in: costas_channel,
vIHepaCINjM,UK Kick Off 2 UKC 2012 Andy 4-7 Dagh.mp4,650,554,World Cup XII (Milan),2012,coverage,,,,,,,,,ko2cv_channel,ko2cv,,,,false,medium,,,
vLaFZAHJXx8,KOA WC 2010  - SilverCupFinal - Rodolfo vs Lorenzo.wmv,886,480,World Cup X (Dusseldorf),2010,match,silver,,4 - 4,Rodolfo M,389,Lorenzo L,254,18433,forum_index,ko2cv,,forum-the-2010-gathering-dusseldorf-germany-silver-cup-final-rodolfo-m-lorenzo-l-4-4,canonical,false,high,Y,Also in: ko2cv_channel,
vbivDdeLYzQ,"Kick Off 2 Amiga, WC 2008 Athens, Game of Shame",731,358,World Cup VIII (Athens),2008,excluded,shame,,,,,,,,alkelele_channel,alkelele,,dup-I74mFcUp2wc,alternate_recording,false,low,Y,duplicate of ko2cv Athens08 shame upload,
vhkErNXiD6E,Kick Off 2 World Cup 2024 - Final FabioF vs GianniT,1391,20,World Cup XXII (Nottingham),2024,match,final,,,Fabio F,109,Gianni T,149,"26878,26879",wc_finals_playlist,,PL_BZxDPPd88YKbQHLod_1EFHPa2iJSIQY,,,false,high,,Also in: ko2cv_channel; dual-leg video (duration>=20min),
vs1-bHEHIdI,"Kick Off 2 Amiga, WC 2004 Milano, Third place final leg 1, Steve C - Nikos A (1 - 3)",700,140,World Cup IV (Milan),2004,match,final,1,1 - 3,Steve C,421,Nikos A,338,4902,forum_index,alkelele,,,,false,high,,Also in: alkelele_channel,http://www.ko-gathering.com/media/tournaments/Milan2004/videos/WC2004_3rd4thA_SteveC_Nikos.wmv
vwxDwQoC1r0,"Kick Off 2 World Cup 2016 - Semi Final B, Leg 1 - Oliver vs Gianni",688,596,World Cup XVI (Milan),2016,match,semi,1,,Oliver St,345,Gianni T,149,23897,ko2cv_channel,ko2cv,,,,false,low,,,
vxoUhV8syYU,KOA_WC2006_01_Semi1_Part1_Gianni_vs_Spyros,662,,,,stream,,,,,,,,,ko2cv_channel,ko2cv,,,,false,low,,,
wLuM-cofHJc,"Kick Off 2 Amiga, WC 2004 Milano, KOA Cup Final leg 2, Riccardo P - Luca A (4 - 3)",737,140,World Cup IV (Milan),2004,match,final,2,4 - 3,Riccardo P,380,Luca A,256,4951,forum_index,alkelele,,,,false,high,,Also in: alkelele_channel,http://www.ko-gathering.com/media/tournaments/Milan2004/videos/WC2004_KOACupA.wmv
wTqyB6iHKjU,"Kick Off 2 Amiga, WC 2008 Athens, The Final leg 1, Dagh N - Gianni T (6 - 4)",704,358,World Cup VIII (Athens),2008,match,final,1,6 - 4,Dagh N,73,Gianni T,149,14262,wc_finals_playlist,,PL_BZxDPPd88YKbQHLod_1EFHPa2iJSIQY,,,true,high,,"Also in: alkelele_channel, forum_index",http://www.kickoff2.it/tmp/video_ko2/wc2008/Athens08_08_Final_A_Dagh_Gianni_6-4.avi
wrtBAbLNvpk,"Kick Off 2 Amiga, WC 2002 Athens, Quater Finals leg 2, Martin B - Alkis P (3 - 4)",640,66,World Cup II (Athens),2002,match,quarter,2,3 - 4,Martin B,291,Alkis P,14,1711,forum_index,alkelele,,,,false,high,,Also in: alkelele_channel,http://www.ko-gathering.com/media/tournaments/Athens2002/videos/Quarters1%20-%20Klaus%20vs%20Jim.WMV
ws1Z7pYGvmA,Kick Off 2 WC2009 9 Final 2 Spyros vs Gianni,661,418,World Cup IX (Voitsberg),2009,match,final,,6 - 7,Spyros P,410,Gianni T,149,16402,wc_finals_playlist,,PL_BZxDPPd88YKbQHLod_1EFHPa2iJSIQY,,,true,high,,"Also in: forum_index, ko2cv_channel",
wyfn0CGhpIA,"Kick Off 2 Amiga, WC 2009 Voitsberg, Game Of Shame, Andreas vs Astrid",659,418,World Cup IX (Voitsberg),2009,match,shame,,0 - 1,Andreas Kl,21,Astrid L,41,16355,forum_index,alkelele,,dup-wyfn0CGhpIA,alternate_recording,false,high,Y,Also in: alkelele_channel,
x75FXgxT9f0,Kick Off 2 World Cup 2014 - Silver Cup - Mark vs Ektoras,742,577,World Cup XIV (Copenhagen),2014,match,silver,,,Mark W,286,Ektoras K,100,22420,ko2cv_channel,ko2cv,,,,false,low,,,
xIHeb-_1_U8,Kick Off 2 WC2001 Dartford Part3 Sunday,212,26,World Cup I (Dartford),2001,stream,,,,,,,,,ko2cv_channel,ko2cv,,,,false,medium,,,
xJ0j4B6_REA,"Kick Off 2 Amiga, WC 2004 Milano, Third place final leg 2, Nikos A - Steve C (5 - 6)",731,140,World Cup IV (Milan),2004,match,final,2,5 - 6,Nikos A,338,Steve C,421,4903,forum_index,alkelele,,,,false,high,,Also in: alkelele_channel,http://www.ko-gathering.com/media/tournaments/Milan2004/videos/WC2004_3rd4thA_SteveC_Nikos.wmv
xTUeyuDPfF4,"Kick Off 2 Amiga, WC 2005 Cologne, Semi Final 2nd leg, Gianni T - Klaus Lo (6 - 5) extra time 3 - 1",933,169,World Cup V (Cologne),2005,match,semi,,6 - 5,Gianni T,149,Klaus Lo,237,6582,forum_index,alkelele,,,,false,high,,Also in: alkelele_channel,http://www.kickoffworld.net/Download/media/2005WorldCup/KOA_WC2005_SemiA_Game1_AlkisVsGianluca.wmv
xdhtNH7WDQs,KOA WC 2010 Presentations Part 1,728,480,World Cup X (Dusseldorf),2010,ceremony,,,,,,,,,ko2cv_channel,ko2cv,,,,false,medium,,,
xuCyTNYCli0,KOA_WC2009_2_Silver_Cup_Tommaso_vs_Rodolfo,659,418,World Cup IX (Voitsberg),2009,match,silver,,1-2,Rodolfo M,389,Lorenzo C,253,16294,ko2cv_channel,ko2cv,,,,false,low,Y,Tommaso = Lorenzo C; silver cup group game,
xv0Brah6Rrs,WC2009 Presentations Part 3,516,418,World Cup IX (Voitsberg),2009,ceremony,,,,,,,,,ko2cv_channel,ko2cv,,,,false,medium,,,
yDTtHQ-fcyc,UK Kick Off 2 UKC 2012 Andy 5-5 Dagh.mp4,681,554,World Cup XII (Milan),2012,coverage,,,,,,,,,ko2cv_channel,ko2cv,,,,false,medium,,,
yPzByUETgEo,"Kick Off 2 Amiga, shot height, part 11",11,,,,stream,,,,,,,,,alkelele_channel,alkelele,,,,false,low,,,
yacHP9wa0iQ,Kick Off 2 World Cup 2024 - Game Of Shame MarkB vs TanerG,746,20,World Cup XXII (Nottingham),2024,match,shame,,,Mark B,279,Taner G,433,26702,ko2cv_channel,ko2cv,,,,false,low,,,
yk9t62tJ0yM,Kick Off 2 World Cup 2022 Part5 Semi1B Gianni vs Fabio,592,14,World Cup XX (Athens),2022,stream,,,,,,,,,ko2cv_channel,ko2cv,,,,false,medium,,,
yrX7OBkMnA4,Kick Off 2 World Cup 2014 - Final (2nd leg) - Fabio vs Gianni,765,577,World Cup XIV (Copenhagen),2014,match,final,,,Fabio F,109,Gianni T,149,22467,wc_finals_playlist,,PL_BZxDPPd88YKbQHLod_1EFHPa2iJSIQY,,,true,medium,,Also in: ko2cv_channel,
z29pWSij4mk,"Kick Off 2 Amiga, WC 2003 Groningen, Quarter Final leg 1, Martin B - Gianluca T (6 - 3)",662,115,World Cup III (Groningen),2003,match,quarter,1,6 - 3,Martin B,291,Gianluca T,148,3610,forum_index,alkelele,,,,false,high,,Also in: alkelele_channel,http://www.ko-gathering.com/media/tournaments/Groningen2003/videos/Quarters1-MartinBvsGianluca.wmv
z3PkxdG-hx8,Kick Off 2 World Cup 2014 - Semi1 (1st leg) - Gianni vs Alkis,742,577,World Cup XIV (Copenhagen),2014,match,semi,,,Gianni T,149,Alkis P,14,22461,ko2cv_channel,ko2cv,,,,false,low,,,
zKijh7vCBHU,KOA_WC2007_5_KOA_Cup_Rodolfo_vs_Jorg,674,,,,coverage,,,,,,,,,ko2cv_channel,ko2cv,,,,false,low,,,
zLS1ewi_LKE,"Kick Off 2 World Cup 2016 - Final, Leg 1 - Thor vs Gianni",729,596,World Cup XVI (Milan),2016,match,final,1,,Thor S,444,Gianni T,149,23900,wc_finals_playlist,,PL_BZxDPPd88YKbQHLod_1EFHPa2iJSIQY,,,true,medium,,Also in: ko2cv_channel,
zPQeHdmpXQA,Kick Off 2 UK Championship 2010 - Presentations,220,451,Birmingham XXI,2010,ceremony,,,,,,,,,ko2cv_channel,ko2cv,,,,false,low,Y,,
zhU6-Dzfjrg,"Kick Off 2 Amiga, WC 2006 Rickmansworth, Semi Final leg 2, Spyros P - Gianni T (6 - 4), et 2-1",935,206,World Cup VI (Rickmansworth),2006,match,semi,2,6 - 4,Spyros P,410,Gianni T,149,8438,forum_index,alkelele,,,,false,high,,Also in: alkelele_channel,http://www.kickoffworld.net/Download/media/2006WorldCup/KOA%20WC2006_01%20Semi1%20Part1%20Gianni%20vs%20Spyros.wmv
zxD-ZvI0kgg,Kick Off 2 WC2011 - 3. Semi2a - Andy vs Alkis.avi,741,526,World Cup XI (Birmingham),2011,match,semi,,,Andy G,30,Alkis P,14,20109,ko2cv_channel,ko2cv,,,,false,low,,,
