youtube_id,title,duration_sec,guessed_tournament_id,tournament_guess_label,year,kind,stage,leg,score,player_a_guess,player_a_id_guess,player_b_guess,player_b_id_guess,game_id_guess,source,source_channel,source_playlist,relation_group,relation,featured_final,confidence,verified,notes,external_url,wc_video_slot,game_link_mode
RUS5l3mciP8,Kick Off 2 Amiga Pinball Goal,19,,,,coverage,,,,,,,,,alkelele_channel,alkelele,,,,false,low,,,,,
RZSWrrP8ufg,"Kick Off 2 Amiga, WC 2005 Cologne, Game of Shame",680,169,World Cup V (Cologne),2005,excluded,shame,,,,,,,,alkelele_channel,alkelele,,,,false,low,Y,WC 2005 Game of Shame — no game in ko2amiga_db; WC 2005 Game of Shame — no game in ko2amiga_db; WC 2005 Game of Shame — no game in ko2amiga_db; WC 2005 Game of Shame — no game in ko2amiga_db; WC 2005 Game of Shame — no game in ko2amiga_db; WC 2005 Game of Shame — no game in ko2amiga_db; WC 2005 Game of Shame — no game in ko2amiga_db; WC 2005 Game of Shame — no game in ko2amiga_db; WC 2005 Game of Shame — no game in ko2amiga_db; WC 2005 Game of Shame — no game in ko2amiga_db; WC 2005 Game of Shame — no game in ko2amiga_db; WC 2005 Game of Shame — no game in ko2amiga_db; WC 2005 Game of Shame — no game in ko2amiga_db; WC 2005 Game of Shame — no game in ko2amiga_db; WC 2005 Game of Shame — no game in ko2amiga_db; WC 2005 Game of Shame — no game in ko2amiga_db; WC 2005 Game of Shame — no game in ko2amiga_db; WC 2005 Game of Shame — no game in ko2amiga_db; WC 2005 Game of Shame — no game in ko2amiga_db; WC 2005 Game of Shame — no game in ko2amiga_db; WC 2005 Game of Shame — no game in ko2amiga_db; WC 2005 Game of Shame — no game in ko2amiga_db; WC 2005 Game of Shame — no game in ko2amiga_db; WC 2005 Game of Shame — no game in ko2amiga_db; WC 2005 Game of Shame — no game in ko2amiga_db; WC 2005 Game of Shame — no game in ko2amiga_db; WC 2005 Game of Shame — no game in ko2amiga_db; WC 2005 Game of Shame — no game in ko2amiga_db; WC 2005 Game of Shame — no game in ko2amiga_db; WC 2005 Game of Shame — no game in ko2amiga_db; WC 2005 Game of Shame — no game in ko2amiga_db,,,
RvVpHHEDuks,"Kick Off 2 Amiga, WC 2004 Milano, Semi final 1st leg, Nikos A - Gianluca T (3 - 5)",712,140,World Cup IV (Milan),2004,match,semi,,3 - 5,Nikos A,334,Gianluca T,148,4900,forum_index,alkelele,,,,false,high,,Also in: alkelele_channel,http://www.ko-gathering.com/media/tournaments/Milan2004/videos/WC2004_Semi1A_SteveC_Luigi.wmv,,
SR_XBWDW3zk,"Kick Off 2 World Cup 2016 - Semi Final A, Leg 1 - Dagh vs Thor",688,596,World Cup XVI (Milan),2016,match,semi,1,,Dagh N,73,Thor S,440,23895,ko2cv_channel,ko2cv,,,,false,low,,,,,
Sfgi2K2t36o,KOA Kick Off 2 World Cup 2007 Final 1 Part 1 - Gianni vs Spyros,656,280,World Cup VII (Rome),2007,match,final,1,4-4,Gianni T,149,Spyros P,406,11350,wc_finals_playlist,,PL_BZxDPPd88YKbQHLod_1EFHPa2iJSIQY,,,false,medium,Y,Also in: ko2cv_channel,,,
ShvzfJ0oxSE,04 - Kick Off 2 World Cup 2012 Semi Final 1B - Andy vs Dagh,730,554,World Cup XII (Milan),2012,match,semi,2,0-8,Andy G,30,Dagh N,73,21272,ko2cv_channel,ko2cv,,,,false,low,,,,,
SnXmRNT2Wlw,"Kick Off 2 Amiga, shot height, part 6",10,,,,stream,,,,,,,,,alkelele_channel,alkelele,,,,false,low,,,,,
SzWNnJPtOcg,"Kick Off 2 Amiga, WC 2009 Voitsberg, The Final leg 2, Spyros P - Gianni T (6 - 7)",661,418,World Cup IX (Voitsberg),2009,match,final,2,6-7,Spyros P,406,Gianni T,149,16402,alkelele_channel,alkelele,,wc2009-final-leg2,canonical,false,medium,Y,,,,
TAp83vT0-0U,Kick Off 2 Amiga PBD and NOPBD,256,,,,coverage,,,,,,,,,alkelele_channel,alkelele,,,,false,low,,,,,
TIixxHSjASc,Kick Off 2 World Cup 2014 - Semi2 (2nd leg) - Fabio vs Dagh,1422,577,World Cup XIV (Copenhagen),2014,match,semi,2,9-9,Fabio F,109,Dagh N,73,22464,ko2cv_channel,ko2cv,,,,false,low,,2nd leg only (2_AnWxbb6ho is leg 1); not dual-leg despite duration,,,
Tyl2qK0xVg0,"Kick Off 2 Amiga, WC 2003 Groningen, Third Place Final leg 1, Nikos A - Alkis P (3 - 2)",719,115,World Cup III (Groningen),2003,match,final,1,3 - 2,Nikos A,334,Alkis P,14,3620,forum_index,alkelele,,,,false,high,,Also in: alkelele_channel,http://www.ko-gathering.com/media/tournaments/Groningen2003/videos/3rdPlace1-NikosvsAlkis.WMV,third_place,
UKK1qptd08c,Kick Off 2 Goal analysis in KO2CV,54,,,,coverage,,,,,,,,,ko2cv_channel,ko2cv,,,,false,low,,,,,
UMshtbULLR0,Kick Off 2 Amiga Lobby Shootout,251,,,,coverage,,,,,,,,,alkelele_channel,alkelele,,,,false,low,,,,,
WAQmMceg1PA,Kick Off 2 World Cup 2024 - Semi Final 2A GianniT vs BlazejU,696,20,World Cup XXII (Nottingham),2024,match,semi,,,Gianni T,149,Blazej U,46,26875,ko2cv_channel,ko2cv,,,,false,medium,,,,,
WI-Z16dV4aw,Kick Off 2 World Cup 2025 - Quarter Final FabioF v LorenzoL,1330,25,World Cup XXIII (Milan),2025,match,quarter,,,Fabio F,109,Lorenzo L,250,"27404,27405",ko2cv_channel,ko2cv,,,,false,medium,Y,dual-leg video (duration>=20min),,,multi
WOygixawR5o,Kick Off 2 WC2001 Dartford Part2b Saturday,510,26,World Cup I (Dartford),2001,stream,,,,,,,,,ko2cv_channel,ko2cv,,,,false,medium,,,,,
WVbWU3N_67o,"Kick Off 2 Amiga, WC 2006 Rickmansworth, The Final 1st leg, Spyros P - Mario F (6 - 1)",658,206,World Cup VI (Rickmansworth),2006,excluded,final,,6 - 1,Spyros P,406,Mario F,272,,wc_finals_playlist,,PL_BZxDPPd88YKbQHLod_1EFHPa2iJSIQY,dup-Gt7Xk1yLacA,alternate_recording,true,high,Y,"Also in: alkelele_channel, forum_index; ko2cv duplicate; canonical=KO2CV higher-quality Final leg 1; ko2cv duplicate; canonical=KO2CV higher-quality Final leg 1; ko2cv duplicate; canonical=KO2CV higher-quality Final leg 1; ko2cv duplicate; canonical=KO2CV higher-quality Final leg 1; ko2cv duplicate; canonical=KO2CV higher-quality Final leg 1; ko2cv duplicate; canonical=KO2CV higher-quality Final leg 1; ko2cv duplicate; canonical=KO2CV higher-quality Final leg 1; ko2cv duplicate; canonical=KO2CV higher-quality Final leg 1",http://www.kickoffworld.net/Download/media/2006WorldCup/KOA%20WC2006_08%20Final%20Part1%20Spyros%20vs%20Mario.wmv,,
WWCQVtY1YEo,"Kick Off 2 Amiga, WC 2009 Voitsberg, Semi Final leg 1, Spyros P - Fabio F (2 - 2)",643,418,World Cup IX (Voitsberg),2009,match,semi,1,2-2,Spyros P,406,Fabio F,109,16398,forum_index,alkelele,,,,false,high,Y,Also in: alkelele_channel,,,
Wf9EoF-TAEQ,Kick Off 2 WC2011 - 5. Semi2b - Alkis vs Andy.avi,683,526,World Cup XI (Birmingham),2011,match,semi,2,8-4,Alkis P,14,Andy G,30,20109,ko2cv_channel,ko2cv,,,,false,low,,,,,
WqDriFRJyUc,"Kick Off 2 Amiga, WC 2006 Rickmansworth, 3rd Place Final leg 2, Marco D - Gianni T (1 - 5)",688,206,World Cup VI (Rickmansworth),2006,excluded,final,2,1 - 5,Marco D,269,Gianni T,149,,forum_index,alkelele,,dup-CKSWCu7uzSU,alternate_recording,false,high,Y,Also in: alkelele_channel; ko2cv duplicate; canonical=KO2CV higher-quality 3rd-place leg 2; ko2cv duplicate; canonical=KO2CV higher-quality 3rd-place leg 2; ko2cv duplicate; canonical=KO2CV higher-quality 3rd-place leg 2; ko2cv duplicate; canonical=KO2CV higher-quality 3rd-place leg 2; ko2cv duplicate; canonical=KO2CV higher-quality 3rd-place leg 2; ko2cv duplicate; canonical=KO2CV higher-quality 3rd-place leg 2; ko2cv duplicate; canonical=KO2CV higher-quality 3rd-place leg 2; ko2cv duplicate; canonical=KO2CV higher-quality 3rd-place leg 2,http://www.kickoffworld.net/Download/media/2006WorldCup/KOA%20WC2006_06%20Playoff%20Part1%20Gianni%20vs%20Marco.wmv,third_place,
XcFclfKPO_I,Kick Off 2 WC2011 - 7. Final1 - Gianni vs Alkis.avi,636,526,World Cup XI (Birmingham),2011,match,final,1,9-1,Gianni T,149,Alkis P,14,20111,wc_finals_playlist,,PL_BZxDPPd88YKbQHLod_1EFHPa2iJSIQY,,,true,medium,,Also in: ko2cv_channel,,,
XqKIB0Yabno,UK Kick Off 2 UKC 2012 RobertS 1-3 SimonB,790,545,Bournemouth III,2012,match,,,1-3,Robert S,382,Simon B,398,20410,ko2cv_channel,ko2cv,,,,false,medium,,UKC 2012 Bournemouth III,,,
Y1lWJ3t5n2Y,Lund II 2009 Kick Off 2 tournament,114,411,Lund II,2009,coverage,,,,,,,,,alkelele_channel,alkelele,,,,false,medium,,,,,
YQ1mKq7W6w0,KOA_WC2007_6_3rdPlace_Sandro_vs_Gianluca,679,280,World Cup VII (Rome),2007,match,bronze,,7-8,Sandro T,390,Gianluca T,148,11349,ko2cv_channel,ko2cv,,,,false,low,Y,,,third_place,
YbBokouIaCc,KOA_WC2009_1_GameOfShame_Andreas_vs_Astrid,659,418,World Cup IX (Voitsberg),2009,excluded,shame,,,,,,,,ko2cv_channel,ko2cv,,dup-wyfn0CGhpIA,alternate_recording,false,low,Y,duplicate of forum/alkelele WC 2009 shame upload; duplicate of forum/alkelele WC 2009 shame upload; duplicate of forum/alkelele WC 2009 shame upload; duplicate of forum/alkelele WC 2009 shame upload; duplicate of forum/alkelele WC 2009 shame upload; duplicate of forum/alkelele WC 2009 shame upload; duplicate of forum/alkelele WC 2009 shame upload; duplicate of forum/alkelele WC 2009 shame upload; duplicate of forum/alkelele WC 2009 shame upload; duplicate of forum/alkelele WC 2009 shame upload; duplicate of forum/alkelele WC 2009 shame upload; duplicate of forum/alkelele WC 2009 shame upload; duplicate of forum/alkelele WC 2009 shame upload; duplicate of forum/alkelele WC 2009 shame upload; duplicate of forum/alkelele WC 2009 shame upload; duplicate of forum/alkelele WC 2009 shame upload; duplicate of forum/alkelele WC 2009 shame upload; duplicate of forum/alkelele WC 2009 shame upload; duplicate of forum/alkelele WC 2009 shame upload; duplicate of forum/alkelele WC 2009 shame upload; duplicate of forum/alkelele WC 2009 shame upload; duplicate of forum/alkelele WC 2009 shame upload; duplicate of forum/alkelele WC 2009 shame upload; duplicate of forum/alkelele WC 2009 shame upload; duplicate of forum/alkelele WC 2009 shame upload; duplicate of forum/alkelele WC 2009 shame upload; duplicate of forum/alkelele WC 2009 shame upload; duplicate of forum/alkelele WC 2009 shame upload; duplicate of forum/alkelele WC 2009 shame upload; duplicate of forum/alkelele WC 2009 shame upload; duplicate of forum/alkelele WC 2009 shame upload,,,
YjhOh2gXgkY,BARRETT baby!,9,,,,coverage,,,,,,,,,costas_channel,costas,,,,false,low,,,,,
Ywq9-YG73VU,Kick Off 2 World Cup 2019 - Silver Final - Jorn vs Joerg,767,9,World Cup XIX (Bremen),2019,match,final,,,Jorn F,218,Jorg P,216,25356,ko2cv_channel,ko2cv,,,,false,low,,,,,
ZAZb7CiQD6Q,Kick Off 2 UK Championship 2010 - League - SimonK vs RobertS,655,451,Birmingham XXI,2010,match,league,,4 - 4,Simon K,401,Robert S,382,17247,forum_index,ko2cv,,,,false,medium,Y,Also in: ko2cv_channel,,,
ZPZsVJ0UMD8,"Kick Off 2 Amiga, WC 2002 Athens, Semi Final, Rikki F - Spyros P (9 - 5)",657,66,World Cup II (Athens),2002,match,semi,,9 - 5,Rikki F,380,Spyros P,406,1717,forum_index,alkelele,,,,false,high,,Also in: alkelele_channel,http://www.ko-gathering.com/media/tournaments/Athens2002/videos/Semi1%20-%20Klaus%20vs%20Alkis.WMV,,
ZbSFc1HYg1s,Kick Off 2 World Cup 2025 - 3rd Place Final FabioF vs ChristopherD,695,25,World Cup XXIII (Milan),2025,match,final,,,Fabio F,109,Christopher D,66,27416,ko2cv_channel,ko2cv,,,,false,medium,,,,third_place,
_41FztyGDFs,Kick Off 2 UK Championship 2010 - League - SimonK vs SteveC,657,451,Birmingham XXI,2010,match,league,,2 - 6,Simon K,401,Steve C,417,17232,forum_index,ko2cv,,,,false,medium,Y,Also in: ko2cv_channel,,,
_C__CYJq91k,Nikos vs Alkis 3-4-2011,731,499,Athens LXXVIII,2011,match,,,5 - 4,Nikos A,334,Alkis P,14,18881,forum_index,costas,,,,false,medium,Y,Also in: costas_channel,,,
_M07rV3t-Cg,WC2009 Presentations Part 4,540,418,World Cup IX (Voitsberg),2009,ceremony,,,,,,,,,ko2cv_channel,ko2cv,,,,false,medium,,,,,
_lhsp2abyu4,"Kick Off 2 Amiga, WC 2005 Cologne, Third Place Final 2nd leg, Alkis P - Klaus Lo (8 - 1)",628,169,World Cup V (Cologne),2005,match,final,,8 - 1,Alkis P,14,Klaus Lo,233,6583,forum_index,alkelele,,,,false,high,,Also in: alkelele_channel,http://www.kickoffworld.net/Download/media/2005WorldCup/KOA_WC2005_3rd4th_Game1_KlausVsAlkis.wmv,third_place,
_wJ7Zf-CBxg,Kick Off 2 World Cup 2023   Semi Final 2B Thor vs Andy,799,16,World Cup XXI (Torremolinos),2023,match,semi,,,Thor S,440,Andy G,30,26301,ko2cv_channel,ko2cv,,,,false,low,,,,,
_wgCVuxFhqI,"Kick Off 2 Amiga, WC 2003 Groningen, Semi Final leg 1, Gianluca T - Nikos A (3 - 2)",660,115,World Cup III (Groningen),2003,match,semi,1,3 - 2,Gianluca T,148,Nikos A,334,3618,forum_index,alkelele,,,,false,high,,Also in: alkelele_channel,http://www.ko-gathering.com/media/tournaments/Groningen2003/videos/Semis1-AlkisvsMartinJ.wmv,,
_zF-BvJdcrs,"Kick Off 2 Amiga, WC 2006 Rickmansworth, Semi Final leg 2, Marco D - Mario F (3 - 3)",644,206,World Cup VI (Rickmansworth),2006,excluded,semi,2,3 - 3,Marco D,269,Mario F,272,,forum_index,alkelele,,dup-LJRUWpE77hM,alternate_recording,false,high,Y,Also in: alkelele_channel; ko2cv duplicate; canonical=KO2CV higher-quality Semi2 leg 2; ko2cv duplicate; canonical=KO2CV higher-quality Semi2 leg 2; ko2cv duplicate; canonical=KO2CV higher-quality Semi2 leg 2; ko2cv duplicate; canonical=KO2CV higher-quality Semi2 leg 2; ko2cv duplicate; canonical=KO2CV higher-quality Semi2 leg 2; ko2cv duplicate; canonical=KO2CV higher-quality Semi2 leg 2; ko2cv duplicate; canonical=KO2CV higher-quality Semi2 leg 2; ko2cv duplicate; canonical=KO2CV higher-quality Semi2 leg 2,http://www.kickoffworld.net/Download/media/2006WorldCup/KOA%20WC2006_01%20Semi1%20Part1%20Gianni%20vs%20Spyros.wmv,,
a-OmwoP1OjM,KOA_WC2009_8_Final_1_Gianni_vs_Spyros,656,418,World Cup IX (Voitsberg),2009,excluded,final,1,,Gianni T,149,Spyros P,406,,ko2cv_channel,ko2cv,,dup-P8C9aNmr9UE,alternate_recording,false,low,Y,ko2cv duplicate; canonical=alkelele final leg 1 (was wrongly 16402); ko2cv duplicate; canonical=alkelele final leg 1 (was wrongly 16402); ko2cv duplicate; canonical=alkelele final leg 1 (was wrongly 16402); ko2cv duplicate; canonical=alkelele final leg 1 (was wrongly 16402); ko2cv duplicate; canonical=alkelele final leg 1 (was wrongly 16402); ko2cv duplicate; canonical=alkelele final leg 1 (was wrongly 16402); ko2cv duplicate; canonical=alkelele final leg 1 (was wrongly 16402); ko2cv duplicate; canonical=alkelele final leg 1 (was wrongly 16402); ko2cv duplicate; canonical=alkelele final leg 1 (was wrongly 16402); ko2cv duplicate; canonical=alkelele final leg 1 (was wrongly 16402); ko2cv duplicate; canonical=alkelele final leg 1 (was wrongly 16402); ko2cv duplicate; canonical=alkelele final leg 1 (was wrongly 16402); ko2cv duplicate; canonical=alkelele final leg 1 (was wrongly 16402); ko2cv duplicate; canonical=alkelele final leg 1 (was wrongly 16402); ko2cv duplicate; canonical=alkelele final leg 1 (was wrongly 16402); ko2cv duplicate; canonical=alkelele final leg 1 (was wrongly 16402),,,
aOTQ7MbdVCU,"Kick Off 2 Amiga, WC 2005 Cologne, KOA Cup Final 1st leg, Filippo D - Jorn F (3 - 2)",698,169,World Cup V (Cologne),2005,match,final,1,3 - 2,Filippo D,114,Jorn F,218,6679,forum_index,alkelele,,,,false,high,,Also in: alkelele_channel,http://www.kickoffworld.net/Download/media/2005WorldCup/KOA_WC2005_KOACup_Game1_FilippoVsJorn.wmv,,
aQQOtUDVi3Q,"Kick Off 2 Amiga, WC 2004 Milano, The Final leg 2, Gianluca T - Luigi F (6 - 1)",718,140,World Cup IV (Milan),2004,match,final,2,6 - 1,Gianluca T,148,Luigi F,257,4905,wc_finals_playlist,,PL_BZxDPPd88YKbQHLod_1EFHPa2iJSIQY,,,true,high,,"Also in: alkelele_channel, forum_index",http://www.ko-gathering.com/media/tournaments/Milan2004/videos/WC2004_FinalA_Luigi_Gianluca.wmv,,
bHjAB8MU_BI,UKC08 - Awards 1,10,315,Birmingham VIII,2008,ceremony,ceremony,,,,,,,,ko2cv_channel,ko2cv,,,,false,low,Y,UKC08 awards segment 1; atmosphere for Birmingham VIII,,,
bYVUlrMQ2yw,"Kick Off 2 Amiga, WC 2009 Voitsberg, Semi Final leg 2, Fabio F - Spyros P (1 - 5)",685,418,World Cup IX (Voitsberg),2009,match,semi,2,1-5,Fabio F,109,Spyros P,406,16397,forum_index,alkelele,,,,false,high,Y,Also in: alkelele_channel,,,
bvdkP6rHmMo,"Kick Off 2 Amiga, WC 2006 Rickmansworth, Game of Shame",1144,206,World Cup VI (Rickmansworth),2006,match,shame,,,Saskia B,395,Oliver V,342,8573,alkelele_channel,alkelele,,dup-bvdkP6rHmMo,canonical,false,low,Y,sole game of shame at event,,,
c7B7vNWDSG4,German Championship 2008 | Wiesbaden: Frank F - Oliver St (5 - 9),,352,Wiesbaden V,2008,match,final,,9 - 5,Oliver St,341,Frank F,124,13742,forum_index,,,,,false,high,Y,,,,
c8DNf5trFgI,"Kick Off 2 Amiga, WC 2003 Groningen, The Final leg 2, Gianluca T - Martin J (3 - 3)",701,115,World Cup III (Groningen),2003,match,final,2,3 - 3,Gianluca T,148,Martin J,291,3623,wc_finals_playlist,,PL_BZxDPPd88YKbQHLod_1EFHPa2iJSIQY,,,true,high,,"Also in: alkelele_channel, forum_index",http://www.ko-gathering.com/media/tournaments/Groningen2003/videos/Final1-MartinJvsFoxsoft.wmv,,
c8MWCUbpIkI,Kick Off 2 UK Championship 2010 - League - JonG vs SteveE,657,451,Birmingham XXI,2010,match,league,,5 - 5,Jon G,210,Steve E,418,17222,forum_index,ko2cv,,,,false,medium,Y,Also in: ko2cv_channel,,,
cOSzeLNq0kk,Kick Off 2 World Cup 2025 - Silver Final AlessandroV v SteveC,689,25,World Cup XXIII (Milan),2025,match,final,,,Alessandro V,9,Steve C,417,27387,ko2cv_channel,ko2cv,,,,false,low,,,,,
cW-fs3RkkCc,Kick Off 2 World Cup 2013 - Part 06 - ChrisD vs AndyG (5-6),700,569,World Cup XIII (Voitsberg),2013,match,semi,1,5-6,Andy G,30,Christopher D,66,21872,ko2cv_channel,ko2cv,,,,false,medium,,,,,
cWfCxEtpnLk,Kick Off 2 World Cup 2024 - Semi Final 2B BlazejU vs GianniT,686,20,World Cup XXII (Nottingham),2024,match,semi,,,Blazej U,46,Gianni T,149,26876,ko2cv_channel,ko2cv,,,,false,medium,,,,,
ckj8ZR43Y9k,"Kick Off 2 Amiga, WC 2008 Athens, Silver Cup Final, George Ka - Rodolfo (3 - 3) (extra time: 1 - 2)",932,358,World Cup VIII (Athens),2008,match,silver,,3-3,George Ka,141,Rodolfo M,385,14216,forum_index,alkelele,,wc2008-george-rodolfo-silver,canonical,false,medium,Y,14216 FT 3-3; amiga_games.extra=4-5 e.t.,http://www.kickoff2.it/tmp/video_ko2/wc2008/Athens08_02_SilverCup_George_Rodolfo_4-5.avi,,
cuAMYwl77RU,Kick Off 2 World Cup 2015 - Semi2 - Oliver vs Andy,695,585,World Cup XV (Dublin),2015,match,semi,,,Oliver St,341,Andy G,30,23052,ko2cv_channel,ko2cv,,,,false,low,,,,,
cx68A7ElEE4,KOA WC 2010 - Semi1A - Ektoras vs Gianni (2nd Half),321,480,World Cup X (Dusseldorf),2010,match,semi,,5 - 10,Ektoras K,100,Gianni T,149,18458,forum_index,ko2cv,,forum-the-2010-gathering-dusseldorf-germany-semi-finals-ektoras-k-gianni-t-5-10,canonical,false,high,Y,Also in: ko2cv_channel,,,
d4f5GRbEKsU,07 - Kick Off 2 World Cup 2012 Final1 - Gianluca vs Dagh,765,554,World Cup XII (Milan),2012,match,final,1,3-8,Gianluca T,148,Dagh N,73,21275,wc_finals_playlist,,PL_BZxDPPd88YKbQHLod_1EFHPa2iJSIQY,,,true,medium,Y,1st leg Gianluca vs Dagh (3-8),,,
dAu2aU7NanA,"Kick Off 2 Amiga, WC 2002 Athens, The Final leg 1, Alkis P - Rikki F (6 - 4)",697,66,World Cup II (Athens),2002,match,final,1,6 - 4,Alkis P,14,Rikki F,380,1719,wc_finals_playlist,,PL_BZxDPPd88YKbQHLod_1EFHPa2iJSIQY,,,true,high,,"Also in: alkelele_channel, forum_index",http://www.ko-gathering.com/media/tournaments/Athens2002/videos/Final1%20-%20Alkis%20v%20Rikki.wmv,,
dBaJ49KO0nE,KOA_WC2006_06_Playoff_Part1_Gianni_vs_Marco,662,206,World Cup VI (Rickmansworth),2006,match,bronze,1,3-6,Gianni T,149,Marco D,269,8441,ko2cv_channel,ko2cv,,dup-dBaJ49KO0nE,canonical,false,low,Y,Video title Playoff = 3rd Place Final,,,
