youtube_id,title,duration_sec,guessed_tournament_id,tournament_guess_label,year,kind,stage,leg,score,player_a_guess,player_a_id_guess,player_b_guess,player_b_id_guess,game_id_guess,source,source_channel,source_playlist,relation_group,relation,featured_final,confidence,verified,notes,external_url,wc_video_slot,game_link_mode
dImjRtXqiDQ,"Kick Off 2 Amiga, WC 2006 Rickmansworth, Semi Final leg 1, Mario F - Marco D (6 - 5)",652,206,World Cup VI (Rickmansworth),2006,excluded,semi,1,6 - 5,Mario F,272,Marco D,269,,forum_index,alkelele,,dup-NmI2Dr8fcxc,alternate_recording,false,high,Y,Also in: alkelele_channel; ko2cv duplicate; canonical=KO2CV higher-quality Semi2 leg 1; ko2cv duplicate; canonical=KO2CV higher-quality Semi2 leg 1; ko2cv duplicate; canonical=KO2CV higher-quality Semi2 leg 1; ko2cv duplicate; canonical=KO2CV higher-quality Semi2 leg 1; ko2cv duplicate; canonical=KO2CV higher-quality Semi2 leg 1; ko2cv duplicate; canonical=KO2CV higher-quality Semi2 leg 1; ko2cv duplicate; canonical=KO2CV higher-quality Semi2 leg 1; ko2cv duplicate; canonical=KO2CV higher-quality Semi2 leg 1,http://www.kickoffworld.net/Download/media/2006WorldCup/KOA%20WC2006_01%20Semi1%20Part1%20Gianni%20vs%20Spyros.wmv,,
dMVJ6XY9VGg,Panasonic vs Nikos 3-4-2011,703,499,Athens LXXVIII,2011,match,,,2 - 4,Panayotis P,350,Nikos A,334,18907,forum_index,costas,,,,false,medium,Y,Also in: costas_channel,,,
daBFhVF5biw,Kick Off 2 World Cup 2025  - Presentations,2686,25,World Cup XXIII (Milan),2025,ceremony,,,,,,,,,ko2cv_channel,ko2cv,,,,false,medium,,,,,
djcl_9OzZ_A,KOA WC 2010 Presentations Part 2,427,480,World Cup X (Dusseldorf),2010,ceremony,,,,,,,,,ko2cv_channel,ko2cv,,,,false,medium,,,,,
dpA0oqrKhcI,UK Kick Off 2 UKC 2012 Dagh 9-7 Andy.mp4,634,546,Bournemouth IV,2012,match,,,9-7,Dagh N,73,Andy G,30,20463,ko2cv_channel,ko2cv,,,,false,medium,,UKC 2012 Bournemouth IV,,,
e1zwTiFc19Q,"Kick Off 2 Amiga, WC 2006 Rickmansworth, 3rd Place Final leg 1, Gianni T - Marco D (3 - 6)",662,206,World Cup VI (Rickmansworth),2006,excluded,final,1,3 - 6,Gianni T,149,Marco D,269,,forum_index,alkelele,,dup-dBaJ49KO0nE,alternate_recording,false,high,Y,Also in: alkelele_channel; ko2cv duplicate; canonical=KO2CV higher-quality 3rd-place leg 1; ko2cv duplicate; canonical=KO2CV higher-quality 3rd-place leg 1; ko2cv duplicate; canonical=KO2CV higher-quality 3rd-place leg 1; ko2cv duplicate; canonical=KO2CV higher-quality 3rd-place leg 1; ko2cv duplicate; canonical=KO2CV higher-quality 3rd-place leg 1; ko2cv duplicate; canonical=KO2CV higher-quality 3rd-place leg 1; ko2cv duplicate; canonical=KO2CV higher-quality 3rd-place leg 1; ko2cv duplicate; canonical=KO2CV higher-quality 3rd-place leg 1,http://www.kickoffworld.net/Download/media/2006WorldCup/KOA%20WC2006_06%20Playoff%20Part1%20Gianni%20vs%20Marco.wmv,third_place,
eO0cByqpD1o,Athens08_08_Final_A_Dahg_Gianni_6-4.avi,704,358,World Cup VIII (Athens),2008,excluded,final,1,6-4,Dagh N,73,Gianni T,149,,ko2cv_channel,ko2cv,,dup-wTqyB6iHKjU,alternate_recording,false,low,Y,ko2cv duplicate; canonical=alkelele final leg 1; ko2cv duplicate; canonical=alkelele final leg 1; ko2cv duplicate; canonical=alkelele final leg 1; ko2cv duplicate; canonical=alkelele final leg 1; ko2cv duplicate; canonical=alkelele final leg 1; ko2cv duplicate; canonical=alkelele final leg 1; ko2cv duplicate; canonical=alkelele final leg 1; ko2cv duplicate; canonical=alkelele final leg 1; ko2cv duplicate; canonical=alkelele final leg 1; ko2cv duplicate; canonical=alkelele final leg 1; ko2cv duplicate; canonical=alkelele final leg 1; ko2cv duplicate; canonical=alkelele final leg 1; ko2cv duplicate; canonical=alkelele final leg 1; ko2cv duplicate; canonical=alkelele final leg 1,,,
eaU-lZWTVpk,08 - Kick Off 2 World Cup 2012 Final2 - Dagh vs Gianluca,783,554,World Cup XII (Milan),2012,match,final,2,6-5,Dagh N,73,Gianluca T,148,21276,wc_finals_playlist,,PL_BZxDPPd88YKbQHLod_1EFHPa2iJSIQY,,,true,medium,Y,2nd leg Dagh vs Gianluca (6-5),,,
ep8C_PjV-Ns,Kick Off 2 World Cup 2022 Part4 Semi2A Chris vs Lorenzo,731,14,World Cup XX (Athens),2022,match,semi,1,1-2,Christopher D,66,Lorenzo L,250,25987,ko2cv_channel,ko2cv,,,,false,medium,,,,,
eywyoWFw09o,Robert vs Panasonic 3-4-2011,754,499,Athens LXXVIII,2011,match,,,5 - 4,Robert S,382,Panayotis P,350,18862,forum_index,costas,,,,false,medium,Y,Also in: costas_channel,,,
fXi9Nl0QtPY,Kick Off 2 Amiga The Heat Is On!,231,,,,coverage,,,,,,,,,alkelele_channel,alkelele,,,,false,low,,,,,
faDpXO85onM,Kick Off 2 World Cup 2015 - Silver Cup - Lee W vs Jorg P,700,585,World Cup XV (Dublin),2015,match,silver,,,Lee W,245,Jorg P,216,23051,ko2cv_channel,ko2cv,,,,false,low,,,,,
fmgSSgTmEXE,KOA WC 2010  - FinalB - Gianni vs Dagh,735,480,World Cup X (Dusseldorf),2010,match,final,,1 - 9,Gianni T,149,Dagh N,73,18464,wc_finals_playlist,,PL_BZxDPPd88YKbQHLod_1EFHPa2iJSIQY,forum-the-2010-gathering-dusseldorf-germany-the-final-gianni-t-dagh-n-1-9,canonical,false,high,Y,"Also in: forum_index, ko2cv_channel",,,
gQRU5LdmyRk,Kick Off 2 World Cup 2024 - Semi Final 1A FabioF vs AndyG,671,20,World Cup XXII (Nottingham),2024,match,semi,,,Fabio F,109,Andy G,30,26873,ko2cv_channel,ko2cv,,,,false,medium,,,,,
gVWIaJt3xaI,Kick Off 2 UK Championship 2010 - Bronze Cup,657,454,Birmingham XXI Bronze Cup,2010,match,bronze,,4 - 1,Andy H,31,Grant N,156,17268,forum_index,ko2cv,,,,false,medium,Y,Also in: ko2cv_channel,,,
gXDfN4FIpoA,Athens08_10_Presentations.avi,951,,,,ceremony,,,,,,,,,ko2cv_channel,ko2cv,,,,false,low,,,,,
gZbUmzg0wIM,Kick Off 2 World Cup 2025 - Semi Final 2 ChristopherD v GianniT,1597,25,World Cup XXIII (Milan),2025,match,semi,,,Christopher D,66,Gianni T,149,"27414,27415",ko2cv_channel,ko2cv,,,,false,medium,Y,dual-leg video (duration>=20min),,,multi
ggCaDPaEKwI,Kick Off 2 World Cup 2016 - Awards,1142,596,World Cup XVI (Milan),2016,ceremony,,,,,,,,,ko2cv_channel,ko2cv,,,,false,medium,,,,,
gmCjZSeyLqE,Gianni T vs Gianluca T,659,280,World Cup VII (Rome),2007,excluded,semi,1,4-3,Gianni T,149,Gianluca T,148,,ko2cv_channel,ko2cv,,dup-Mtb4qPBQg6o,alternate_recording,false,low,Y,KO2CV Semi1 Part1 (generic upload title); ko2cv duplicate; canonical=KOA WC 2007 higher-quality Semi1 leg 1; ko2cv duplicate; canonical=KOA WC 2007 higher-quality Semi1 leg 1; ko2cv duplicate; canonical=KOA WC 2007 higher-quality Semi1 leg 1; ko2cv duplicate; canonical=KOA WC 2007 higher-quality Semi1 leg 1; ko2cv duplicate; canonical=KOA WC 2007 higher-quality Semi1 leg 1; ko2cv duplicate; canonical=KOA WC 2007 higher-quality Semi1 leg 1; ko2cv duplicate; canonical=KOA WC 2007 higher-quality Semi1 leg 1; ko2cv duplicate; canonical=KOA WC 2007 higher-quality Semi1 leg 1; ko2cv duplicate; canonical=KOA WC 2007 higher-quality Semi1 leg 1; ko2cv duplicate; canonical=KOA WC 2007 higher-quality Semi1 leg 1; ko2cv duplicate; canonical=KOA WC 2007 higher-quality Semi1 leg 1; ko2cv duplicate; canonical=KOA WC 2007 higher-quality Semi1 leg 1,,,
gmTGWqrpfvk,"Kick Off 2 Amiga, shot height, part 1",12,,,,stream,,,,,,,,,alkelele_channel,alkelele,,,,false,low,,,,,
gmVFrhEr_IQ,Nikos vs Gianni 3-4-2011,730,499,Athens LXXVIII,2011,match,,,3 - 5,Nikos A,334,Gianni T,149,18863,forum_index,costas,,,,false,medium,Y,Also in: costas_channel,,,
h37gtaFJ0g0,Kick Off 2 World Cup 2019 - Semi 1b - Andy vs Fabio,1073,9,World Cup XIX (Bremen),2019,match,semi,2,8-5,Andy G,30,Fabio F,109,25454,ko2cv_channel,ko2cv,,,,false,low,,,,,
h5oChWYHl3c,KOA_WC2006_09_Final_Part2_Mario_vs_Spyros,675,206,World Cup VI (Rickmansworth),2006,match,final,2,3-6,Mario F,272,Spyros P,406,8444,ko2cv_channel,ko2cv,,dup-h5oChWYHl3c,canonical,true,low,Y,,,,
hI2M85q0R6E,"Kick Off 2 Amiga, WC 2009 Voitsberg, Semi Final leg 2, Gianni T - Alkis P (7 - 4)",662,418,World Cup IX (Voitsberg),2009,match,semi,2,7-4,Gianni T,149,Alkis P,14,16400,forum_index,alkelele,,,,false,high,Y,Also in: alkelele_channel,,,
hIdXiRATwOs,Kick Off 2 Online World Cup - 15 Nov 2020,5312,,World Cup 2020?,2020,excluded,,,,,,,,,ko2cv_channel,ko2cv,,,,false,high,Y,Online WC — excluded from offline Amiga tournament pages,,,
hOX45SSMPPs,Athens08_04_Semi2_A_Panayotis_Gianni_2-7.avi,705,,,,coverage,,,,,,,,,ko2cv_channel,ko2cv,,,,false,low,,,,,
hd4GtPhnaqs,Kick Off 2 World Cup 2023   Semi Final 1B Gianni vs Fabio,709,16,World Cup XXI (Torremolinos),2023,match,semi,2,6-4,Fabio F,109,Gianni T,149,26299,ko2cv_channel,ko2cv,,,,false,low,,,,,
hruT4dpRISM,"Kick Off 2 Amiga, WC 2006 Rickmansworth, Semi Final leg 1, Gianni T - Spyros P (7 - 5)",662,206,World Cup VI (Rickmansworth),2006,excluded,semi,1,7 - 5,Gianni T,149,Spyros P,406,,forum_index,alkelele,,dup-vxoUhV8syYU,alternate_recording,false,high,Y,Also in: alkelele_channel; ko2cv duplicate; canonical=KO2CV higher-quality Semi1 leg 1; ko2cv duplicate; canonical=KO2CV higher-quality Semi1 leg 1; ko2cv duplicate; canonical=KO2CV higher-quality Semi1 leg 1; ko2cv duplicate; canonical=KO2CV higher-quality Semi1 leg 1; ko2cv duplicate; canonical=KO2CV higher-quality Semi1 leg 1; ko2cv duplicate; canonical=KO2CV higher-quality Semi1 leg 1; ko2cv duplicate; canonical=KO2CV higher-quality Semi1 leg 1; ko2cv duplicate; canonical=KO2CV higher-quality Semi1 leg 1,http://www.kickoffworld.net/Download/media/2006WorldCup/KOA%20WC2006_01%20Semi1%20Part1%20Gianni%20vs%20Spyros.wmv,,
id4h0U5UvQA,Kick Off 2 World Cup 2013 - Part 04 - ChrisD vs AndyG (5-1),670,569,World Cup XIII (Voitsberg),2013,match,,,5-1,Christopher D,66,Andy G,30,21833,ko2cv_channel,ko2cv,,,,false,medium,,Round 2 Group E,,,
iq4NHKCZ70g,"Kick Off 2 Amiga, WC 2002 Athens, Quater Finals leg 1, Alkis P - Martin B (6 - 4)",684,66,World Cup II (Athens),2002,match,quarter,1,6 - 4,Alkis P,14,Martin B,287,1710,forum_index,alkelele,,,,false,high,,Also in: alkelele_channel,http://www.ko-gathering.com/media/tournaments/Athens2002/videos/Quarters1%20-%20Klaus%20vs%20Jim.WMV,,
jEIh5fOToEM,Kick Off 2 World Cup 2013 - Part 11 - AndyG vs AlkisP,717,569,World Cup XIII (Voitsberg),2013,match,final,1,3-5,Andy G,30,Alkis P,14,21877,wc_finals_playlist,,PL_BZxDPPd88YKbQHLod_1EFHPa2iJSIQY,,,false,medium,,Also in: ko2cv_channel,,,
jQFCJskHR7k,Kick Off 2 WC2001 Dartford Part2a Saturday,478,26,World Cup I (Dartford),2001,stream,,,,,,,,,ko2cv_channel,ko2cv,,,,false,medium,,,,,
jW_cWLpzN74,Kick Off 2 World Cup 2024 - Silver Cup Final IlkerC vs SteveB,736,20,World Cup XXII (Nottingham),2024,match,final,,,Ilker C,178,Steve B,415,26856,ko2cv_channel,ko2cv,,,,false,low,,,,,
jpgjtT1ufto,"Kick Off 2 Amiga, WC 2008 Athens, Presentations",951,358,World Cup VIII (Athens),2008,ceremony,,,,,,,,,alkelele_channel,alkelele,,,,false,medium,,,,,
jw2FZ1ab4G4,"Kick Off 2 Amiga, Milan I 2003, Quarter Final leg 1, Nikos A - Gianni T (4 - 3)",670,89,Milan,2003,match,quarter,1,4 - 3,Nikos A,334,Gianni T,149,2399,forum_index,alkelele,,,,false,medium,Y,Also in: alkelele_channel,,,
k-olmsY16pE,"Kick Off 2 Amiga, shot height, part 10",9,,,,stream,,,,,,,,,alkelele_channel,alkelele,,,,false,low,,,,,
kGvwgX81CqA,Kick Off 2 World Cup 2013 - Part 01 - Opening Ceremony,553,569,World Cup XIII (Voitsberg),2013,ceremony,,,,,,,,,ko2cv_channel,ko2cv,,,,false,medium,,,,,
kOTZ1zFlqGo,How to play Amiga Kick Off 2 on your PC,107,,,,coverage,,,,,,,,,alkelele_channel,alkelele,,,,false,low,,,,,
kmMOfnSFj_A,Kick Off 2 World Cup 2022 Part3 Semi1A Fabio vs Gianni,712,14,World Cup XX (Athens),2022,match,semi,1,3-4,Fabio F,109,Gianni T,149,25985,ko2cv_channel,ko2cv,,,,false,medium,,,,,
krkqtGxF47Y,"Kick Off 2 Amiga, WC 2004 Milano, The Final leg 1, Luigi F - Gianluca T (2 - 7)",700,140,World Cup IV (Milan),2004,match,final,1,2 - 7,Luigi F,257,Gianluca T,148,4904,wc_finals_playlist,,PL_BZxDPPd88YKbQHLod_1EFHPa2iJSIQY,,,true,high,,"Also in: alkelele_channel, forum_index",http://www.ko-gathering.com/media/tournaments/Milan2004/videos/WC2004_FinalA_Luigi_Gianluca.wmv,,
l9TEWoZoZnI,"Kick Off 2 Amiga, WC 2009 Voitsberg, Silver Cup Final, Tommaso R - Rodolfo M (1 - 4)",659,418,World Cup IX (Voitsberg),2009,match,silver,,1-4,Lorenzo C,249,Rodolfo M,385,16356,forum_index,alkelele,,wc2009-silver-final,canonical,false,medium,Y,Tommaso R = Lorenzo C (17th place silver final),,,
lMOUiLnRliE,KOA_WC2007_3_Semi1_Part2_Gianluca_vs_Gianni,664,280,World Cup VII (Rome),2007,match,semi,2,1-6,Gianluca T,148,Gianni T,149,11346,ko2cv_channel,ko2cv,,,,false,low,Y,,,,
lV0Yk5k6njM,Kick Off 2 World Cup 2024 - 3rd Place AndyG vs BlazejU,661,20,World Cup XXII (Nottingham),2024,match,bronze,,,Andy G,30,Blazej U,46,26877,ko2cv_channel,ko2cv,,,,false,medium,,,,third_place,
liHK9Hwyjm8,"Kick Off 2 Amiga, shot height, part 7",9,,,,stream,,,,,,,,,alkelele_channel,alkelele,,,,false,low,,,,,
mB36oHYr8mU,Spyros vs Gianni 3-4-2011,729,499,Athens LXXVIII,2011,match,,,6 - 11,Spyros P,406,Gianni T,149,18946,forum_index,costas,,,,false,medium,Y,Also in: costas_channel,,,
mDxXCqbxMR8,Kick Off 2 World Cup 2013 - Part 02 - Battle of Shame (2v2),372,569,World Cup XIII (Voitsberg),2013,stream,shame,,,,,,,,ko2cv_channel,ko2cv,,,,false,medium,,2v2 Battle of Shame side event; no rated game in ko2amiga_db,,,
mVwaFBudzl0,10 - Kick Off 2 World Cup 2012 Presentations Part1,185,554,World Cup XII (Milan),2012,ceremony,,,,,,,,,ko2cv_channel,ko2cv,,,,false,medium,,,,,
mZe4uA7CG00,"Kick Off 2 Amiga, WC 2008 Athens, The Final leg 2, Gianni T - Dagh N (8 - 2)",717,358,World Cup VIII (Athens),2008,match,final,2,8-2,Gianni T,149,Dagh N,73,14263,wc_finals_playlist,,PL_BZxDPPd88YKbQHLod_1EFHPa2iJSIQY,wc2008-final-leg2,canonical,true,high,Y,"Also in: alkelele_channel, forum_index",http://www.kickoff2.it/tmp/video_ko2/wc2008/Athens08_08_Final_A_Dagh_Gianni_6-4.avi,,
mviyUyoihmk,"Kick Off 2 Amiga, Milan I 2003, Gianni T - Filippo D (2 - 3)",806,89,Milan,2003,match,,,2 - 3,Gianni T,149,Filippo D,114,2341,forum_index,alkelele,,,,false,medium,Y,Also in: alkelele_channel,,,
mx0jEWsyobI,Kick Off 2 Amiga Two pinballs and a fluke,37,,,,coverage,,,,,,,,,alkelele_channel,alkelele,,,,false,low,,,,,
n-UGRK8G-3M,Panasonic vs Gianni 3-4-2011,679,499,Athens LXXVIII,2011,match,,,6 - 3,Gianni T,149,Panayotis P,350,18870,forum_index,costas,,,,false,medium,Y,Also in: costas_channel,,,
n-lLmj9Bn6c,"Kick Off 2 Amiga, shot height, part 12",11,,,,stream,,,,,,,,,alkelele_channel,alkelele,,,,false,low,,,,,
n0bjJU_-Pho,KOA_WC2007_7_Shame_Astrid_vs_AndreasK,702,280,World Cup VII (Rome),2007,match,shame,,2-1,Astrid L,41,Andreas Kl,21,11447,ko2cv_channel,ko2cv,,,,false,low,Y,,,,
n628wK6NuPE,Kick Off 2 World Cup 2014 - Presentations,1195,577,World Cup XIV (Copenhagen),2014,ceremony,,,,,,,,,ko2cv_channel,ko2cv,,,,false,medium,,,,,
nHCgeNguYjo,Athens08_06_Semi2_B_Gianni_Panayotis_8-3.avi,667,,,,coverage,,,,,,,,,ko2cv_channel,ko2cv,,,,false,low,,,,,
nWgq4EJIOJk,Kick Off 2 WC2011 - 1. Silver Cup Final - Jorn vs Jorg.avi,742,526,World Cup XI (Birmingham),2011,match,silver,,2-3,Jorn F,218,Jorg P,216,20009,ko2cv_channel,ko2cv,,,,false,low,,Video title Silver Cup Final; DB phase=17th Place Final,,,
nc5Yn3r0tpo,"Kick Off 2 Amiga, Milan I 2003, The Final leg 1, Gianluca T - Gianni T (1 - 3)",712,89,Milan,2003,match,final,1,1 - 3,Gianluca T,148,Gianni T,149,2413,forum_index,alkelele,,,,false,medium,Y,Also in: alkelele_channel,,,
o-mKEhGVUjc,Kick Off 2 World Cup 2022 Part7 3rdPlace Fabio vs Chris,792,14,World Cup XX (Athens),2022,match,bronze,,5-4,Fabio F,109,Christopher D,66,25989,ko2cv_channel,ko2cv,,,,false,medium,,,,third_place,
oHcgm2-b9eg,"Kick Off 2 Amiga, WC 2005 Cologne, The Final 2nd leg, Gianni T - Gianluca T (2 - 7)",719,169,World Cup V (Cologne),2005,match,final,,2 - 7,Gianni T,149,Gianluca T,148,6586,wc_finals_playlist,,PL_BZxDPPd88YKbQHLod_1EFHPa2iJSIQY,,,true,high,,"Also in: alkelele_channel, forum_index",http://www.kickoffworld.net/Download/media/2005WorldCup/KOA_WC2005_Final_Game1_GianlucaVsGianni.wmv,,
oMT6gCY322c,Kick Off 2 WC2011 - 4. Semi1b - Lorenzo vs Gianni.avi,721,526,World Cup XI (Birmingham),2011,match,semi,2,1-5,Lorenzo C,249,Gianni T,149,20108,ko2cv_channel,ko2cv,,,,false,low,,,,,
oVJslPzb2b4,"Kick Off 2 Amiga, WC 2003 Groningen, Semi Final leg 2, Nikos A - Gianluca T (3 - 3)",668,115,World Cup III (Groningen),2003,match,semi,2,3 - 3,Nikos A,334,Gianluca T,148,3619,forum_index,alkelele,,,,false,high,,Also in: alkelele_channel,http://www.ko-gathering.com/media/tournaments/Groningen2003/videos/Semis1-AlkisvsMartinJ.wmv,,
p0iNyuWlDIs,"Kick Off 2 Amiga, WC 2003 Groningen, Semi Final leg 2, Martin J - Alkis P (1 - 2)",713,115,World Cup III (Groningen),2003,match,semi,2,1 - 2,Martin J,291,Alkis P,14,3617,forum_index,alkelele,,,,false,high,,Also in: alkelele_channel,http://www.ko-gathering.com/media/tournaments/Groningen2003/videos/Semis1-AlkisvsMartinJ.wmv,,
p5d5s11rHMw,KO2 UKC 2002,534,32,Gloucester I,2002,coverage,,,,,,,,,ko2cv_channel,ko2cv,,,,false,medium,Y,UKC 2002 Gloucester coverage; not WC 2002 Athens,,,
pIDEAsFjR-o,Ektoras vs Robert 3-4-2011,635,499,Athens LXXVIII,2011,match,,,4 - 5,Ektoras K,100,Robert S,382,18916,forum_index,costas,,,,false,medium,Y,Also in: costas_channel,,,
pO11NmkWHwk,11 - Kick Off 2 World Cup 2012 Presentations Part2,1367,554,World Cup XII (Milan),2012,ceremony,,,,,,,,,ko2cv_channel,ko2cv,,,,false,medium,,,,,
pZC2wayc8Hk,Kick Off 2 World Cup 2015 - Final (1st leg) - Andy vs Gianni,689,585,World Cup XV (Dublin),2015,match,final,1,10-6,Andy G,30,Gianni T,149,23054,wc_finals_playlist,,PL_BZxDPPd88YKbQHLod_1EFHPa2iJSIQY,,,true,medium,Y,1st leg Andy vs Gianni → Andy player_a (23054),,,
qYJoeg727ns,Kick Off 2 World Cup 2024 - Semi Final 1B AndyG vs FabioF,691,20,World Cup XXII (Nottingham),2024,match,semi,2,3-12,Andy G,30,Fabio F,109,26874,ko2cv_channel,ko2cv,,,,false,medium,,,,,
qbivyMf5tzk,Kick Off 2 WC2001 Dartford Part4a Sunday,597,26,World Cup I (Dartford),2001,stream,,,,,,,,,ko2cv_channel,ko2cv,,,,false,medium,,,,,
qdjwpEKcKog,Kick Off 2 WC2001 Dartford Part1 Friday,275,26,World Cup I (Dartford),2001,stream,,,,,,,,,ko2cv_channel,ko2cv,,,,false,medium,,,,,
qhpd0y30pMs,Kick Off 2 Amiga 2014 July 10,85,,,2014,excluded,,,,,,,,,alkelele_channel,alkelele,,,,false,medium,,Not WC XIV; generic Amiga clip (July 2014),,,
qkuI-DlWtlY,Michael vs George 3-4-2011,856,499,Athens LXXVIII,2011,match,,,1 - 2,Michael Ma,315,George Ka,141,18927,forum_index,costas,,,,false,medium,Y,Also in: costas_channel,,,
r3VCe2ULxtY,Kick Off 2 UKC 2002 Cup Final Screech vs Bill,710,75,Gloucester I Cup,2002,match,final,,2-7,Steve S,420,Bill V,44,606,ko2cv_channel,ko2cv,,,,false,low,Y,Screech = Steve S; UKC 2002 cup final,,,
r51TubowiOA,"Kick Off 2 Amiga, shot height, part 8",6,,,,stream,,,,,,,,,alkelele_channel,alkelele,,,,false,low,,,,,
rOunQzfpmGM,Kick Off 2 Amiga Goal Scoring Tutorial,593,,,,coverage,,,,,,,,,alkelele_channel,alkelele,,,,false,low,,,,,
rWC_SyUpVsY,Athens08_03_Semi1_A_Dagh_Alkis_7-5.avi,718,,,,coverage,,,,,,,,,ko2cv_channel,ko2cv,,,,false,low,,,,,
rY3wB0A1RL8,Kick Off 2 Amiga Height Traps,34,,,,coverage,,,,,,,,,alkelele_channel,alkelele,,,,false,low,,,,,
rbAjYQzxx3E,Costas vs Antonis 3-4-2011,670,499,Athens LXXVIII,2011,match,,,5 - 4,Kostas O,240,Antonis T,37,18872,forum_index,costas,,,,false,medium,Y,Also in: costas_channel,,,
rlUSam_X2BI,"Kick Off 2 Amiga, WC 2005 Cologne, Third Place Final 1st leg, Klaus Lo - Alkis P (4 - 9)",683,169,World Cup V (Cologne),2005,match,final,,4 - 9,Klaus Lo,233,Alkis P,14,6584,forum_index,alkelele,,,,false,high,,Also in: alkelele_channel,http://www.kickoffworld.net/Download/media/2005WorldCup/KOA_WC2005_3rd4th_Game1_KlausVsAlkis.wmv,third_place,
rnEzge6zaQc,KOA_WC2007_9_Final_Part2_Spyros_vs_Gianni,743,280,World Cup VII (Rome),2007,match,final,2,6-3,Spyros P,406,Gianni T,149,11351,wc_finals_playlist,,PL_BZxDPPd88YKbQHLod_1EFHPa2iJSIQY,,,false,low,Y,Also in: ko2cv_channel,,,
